W,H,D,T,Xc,Yc,R,ligament_x,ligament_y,clear_ok
133.76883699595368,237.55845016252582,53.594176681432415,20.0,66.88441849797684,118.77922508126291,26.797088340716208,40.08733015726063,91.98213674054671,True
127.02521933091171,228.11518985959503,67.50126966918559,20.0,63.512609665455855,114.05759492979752,33.750634834592795,29.76197483086306,80.30696009520472,True
139.85323835816746,167.00338464416865,33.11832741496482,20.0,69.92661917908373,83.50169232208432,16.55916370748241,53.36745547160132,66.94252861460191,True
156.62913450517536,166.73220853914245,40.26423099016414,20.0,78.31456725258768,83.36610426957122,20.13211549508207,58.18245175750561,63.233988774489156,True
101.52967790665994,216.89097935247003,53.57065551047774,20.0,50.76483895332997,108.44548967623501,26.78532775523887,23.9795111980911,81.66016192099615,True
166.3143967731846,227.63244980553105,44.111259517911236,20.0,83.1571983865923,113.81622490276553,22.055629758955618,61.10156862763668,91.76059514380991,True
120.18103073566729,210.3508682917581,63.60634959687056,20.0,60.090515367833646,105.17543414587905,31.80317479843528,28.287340569398367,73.37225934744377,True
169.47270870296563,202.2083468322121,53.911816608264466,20.0,84.73635435148282,101.10417341610605,26.955908304132233,57.78044604735058,74.14826511197381,True
117.17269429979548,148.00055846793208,55.44444161438921,20.0,58.58634714989774,74.00027923396604,27.722220807194606,30.864126342703134,46.27805842677144,True
112.91301635285106,208.778975382059,25.61934026193728,20.0,56.45650817642553,104.3894876910295,12.80967013096864,43.64683804545689,91.57981756006086,True
103.57915777585859,208.12838440287143,50.15001705438204,20.0,51.789578887929295,104.06419220143572,25.07500852719102,26.714570360738275,78.9891836742447,True
134.69607735015472,204.53442126965876,34.93804836671436,20.0,67.34803867507736,102.26721063482938,17.46902418335718,49.879014491720184,84.7981864514722,True
122.23917320788871,186.3046140701848,67.82605364444967,20.0,61.119586603944356,93.1523070350924,33.913026822224836,27.20655978171952,59.23928021286757,True
143.7320684771143,223.70446334178413,52.09204801062199,20.0,71.86603423855715,111.85223167089207,26.046024005310993,45.82001023324615,85.80620766558107,True
107.19164457483315,145.0301827915275,30.008736468677334,20.0,53.595822287416574,72.51509139576375,15.004368234338667,38.59145405307791,57.51072316142508,True
157.43293630354194,208.08832805476675,57.48498291125363,20.0,78.71646815177097,104.04416402738337,28.742491455626816,49.97397669614415,75.30167257175655,True
162.78716365470507,199.98544244962403,49.98958811445442,20.0,81.39358182735253,99.99272122481202,24.99479405722721,56.398787770125324,74.9979271675848,True
170.74938647752077,162.68882927660258,62.1266666224699,20.0,85.37469323876039,81.34441463830129,31.06333331123495,54.31135992752544,50.28108132706634,True
178.85790288511447,214.38514558369334,66.22609813669072,20.0,89.42895144255723,107.19257279184667,33.11304906834536,56.31590237421187,74.07952372350131,True
104.45260490033726,177.2771044793617,69.36903489200333,20.0,52.22630245016863,88.63855223968085,34.684517446001664,17.541785004166968,53.954034793679185,True
140.6942997531841,145.68009414519344,34.189310619454105,20.0,70.34714987659206,72.84004707259672,17.094655309727052,53.252494566865,55.745391762869666,True
146.5146320381097,169.8297168416666,67.9600330729352,20.0,73.25731601905485,84.9148584208333,33.9800165364676,39.27729948258725,50.934841884365696,True
118.78720492999253,167.88500519811848,49.38142131264246,20.0,59.39360246499626,83.94250259905924,24.69071065632123,34.702891808675034,59.25179194273801,True
175.8802735508973,230.81098076324795,28.15580579980601,20.0,87.94013677544865,115.40549038162398,14.077902899903005,73.86223387554564,101.32758748172097,True
141.77304738596857,205.9225293060984,21.622381546935742,20.0,70.88652369298428,102.9612646530492,10.811190773467871,60.07533291951641,92.15007387958133,True
108.2265513423315,196.2194173168993,49.243974612576984,20.0,54.11327567116575,98.10970865844965,24.621987306288492,29.49128836487726,73.48772135216116,True
104.5369139873049,155.33501060321808,40.57177961501844,20.0,52.26845699365245,77.66750530160904,20.28588980750922,31.98256718614323,57.38161549409982,True
153.2161344282133,235.12353954326397,23.741303493754806,20.0,76.60806721410665,117.56176977163199,11.870651746877403,64.73741546722925,105.69111802475459,True
142.48713140933148,233.5603639641814,48.97279378382311,20.0,71.24356570466574,116.7801819820907,24.486396891911554,46.75716881275419,92.29378509017914,True
113.08701162215092,144.04482144738557,64.93305666700005,20.0,56.54350581107546,72.02241072369279,32.46652833350002,24.07697747757544,39.555882390192764,True
124.29657688086522,198.8857999609294,68.3949970824608,20.0,62.14828844043261,99.4428999804647,34.1974985412304,27.950789899202206,65.2454014392343,True
132.0754086876475,147.26025915738043,49.49842278160839,20.0,66.03770434382375,73.63012957869022,24.749211390804195,41.288492953019556,48.880918187886024,True
109.80318228245389,192.97679853809666,22.175836163250317,20.0,54.901591141226945,96.48839926904833,11.087918081625158,43.81367305960178,85.40048118742317,True
131.91984186128755,183.41212533902515,62.51564025344736,20.0,65.95992093064378,91.70606266951258,31.25782012672368,34.702100803920096,60.4482425427889,True
134.47700634649658,173.3227425101142,44.8738916600165,20.0,67.23850317324829,86.6613712550571,22.43694583000825,44.80155734324004,64.22442542504885,True
142.19025915090342,234.6192169022559,55.7149874186539,20.0,71.09512957545171,117.30960845112796,27.85749370932695,43.23763586612476,89.45211474180101,True
160.55090860737317,143.87533155329947,38.517928318237836,20.0,80.27545430368659,71.93766577664974,19.258964159118918,61.01649014456767,52.67870161753082,True
129.3164697196004,199.46329930102524,57.221594614939086,20.0,64.6582348598002,99.73164965051262,28.610797307469543,36.04743755233066,71.12085234304308,True
130.0686022680884,219.78907713631395,56.158410441154416,20.0,65.0343011340442,109.89453856815697,28.079205220577208,36.95509591346699,81.81533334757977,True
128.2733780870041,224.64249030835677,20.944010159258614,20.0,64.13668904350205,112.32124515417838,10.472005079629307,53.66468396387274,101.84924007454907,True
133.17200501477495,202.0156409790047,24.370601858273965,20.0,66.58600250738748,101.00782048950235,12.185300929136982,54.40070157825049,88.82251956036536,True
122.46534938315244,174.47483185688938,45.49510464483102,20.0,61.23267469157622,87.23741592844469,22.74755232241551,38.48512236916071,64.48986360602919,True
169.5009055831097,172.33271612732835,36.41931384597315,20.0,84.75045279155485,86.16635806366418,18.209656922986575,66.54079586856827,67.95670114067761,True
131.742142828876,198.10722989911073,31.84676671692965,20.0,65.871071414438,99.05361494955537,15.923383358464825,49.94768805597318,83.13023159109053,True
138.94884764534925,237.88053439536094,69.91713981815201,20.0,69.47442382267462,118.94026719768047,34.958569909076004,34.51585391359862,83.98169728860447,True
144.08143301074753,156.87931674862068,65.70269828568863,20.0,72.04071650537377,78.43965837431034,32.85134914284431,39.18936736252945,45.58830923146603,True
132.43477206439582,230.4040984023496,41.27673654526885,20.0,66.21738603219791,115.2020492011748,20.638368272634423,45.579017759563484,94.56368092854038,True
150.40546942389057,175.2280708629521,25.49105583060541,20.0,75.20273471194528,87.61403543147605,12.745527915302706,62.45720679664258,74.86850751617335,True
151.65830938345874,170.2846900350946,21.735515934329175,20.0,75.82915469172937,85.1423450175473,10.867757967164588,64.96139672456478,74.2745870503827,True
116.7899439664607,160.16261338955155,21.49936732252483,20.0,58.39497198323035,80.08130669477578,10.749683661262415,47.64528832196793,69.33162303351337,True
166.57153008600227,201.15664991960003,48.013528693281316,20.0,83.28576504300113,100.57832495980001,24.006764346640658,59.27900069636048,76.57156061315936,True
112.02645870800208,159.98869002696506,45.59175918995175,20.0,56.01322935400104,79.99434501348253,22.795879594975876,33.21734975902517,57.19846541850666,True
106.22656385134675,189.63623404004423,69.12880236383923,20.0,53.11328192567338,94.81811702002211,34.564401181919614,18.548880743753763,60.2537158381025,True
167.60261270900685,229.15544365146292,53.28562438306575,20.0,83.80130635450342,114.57772182573146,26.642812191532876,57.15849416297055,87.93490963419859,True
156.32530075315387,237.80860285873166,56.06485143388586,20.0,78.16265037657693,118.90430142936583,28.03242571694293,50.130224659634,90.8718757124229,True
108.05242314301147,162.30939690175705,20.218320235829985,20.0,54.02621157150573,81.15469845087853,10.109160117914993,43.917051453590744,71.04553833296353,True
150.24575993878793,207.0882396463469,24.047348029263535,20.0,75.12287996939396,103.54411982317345,12.023674014631768,63.0992059547622,91.52044580854168,True
168.37980715607767,156.11917030306589,63.701247730726614,20.0,84.18990357803884,78.05958515153294,31.850623865363307,52.339279712675534,46.20896128616964,True
171.73628268186815,170.8286551438133,55.289838694791506,20.0,85.86814134093407,85.41432757190665,27.644919347395753,58.22322199353832,57.7694082245109,True
148.9173020363287,181.26128361809845,54.075593332319954,20.0,74.45865101816435,90.63064180904922,27.037796666159977,47.42085435200437,63.592845142889246,True
127.34243395909346,220.33670197576055,29.504226127063205,20.0,63.67121697954673,110.16835098788027,14.752113063531603,48.919103916015125,95.41623792434868,True
148.14033924568076,224.29458203832178,59.28845514254335,20.0,74.07016962284038,112.14729101916089,29.644227571271674,44.42594205156871,82.50306344788922,True
134.38552852259386,213.84432638874358,62.86822899232527,20.0,67.19276426129693,106.92216319437179,31.434114496162636,35.758649765134294,75.48804869820916,True
137.8114616236731,230.66854175742122,26.769707704172898,20.0,68.90573081183655,115.33427087871061,13.384853852086449,55.5208769597501,101.94941702662416,True
