epoch,loss_total,pde_comp,pde_lat,dirichlet_comp,dirichlet_lat,data_u_comp,data_u_lat,data_sigma_comp,data_sigma_lat,hooke_comp,hooke_lat,physics_weight,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,epoch_time_s
1301,-0.26289929111538146,0.1711398920742795,0.09191928681684658,3.209574094853451e-05,2.0685495613292915e-05,0.004495277193420335,0.0026816079659225294,0.45773482954062805,0.48297637072277516,0.37643284373916686,0.33916008239611983,1.0,1.2363783121109009,1.4014328718185425,1.4002999067306519,1.2158362865447998,0.9913520812988281,1.4442487955093384,1.2507364749908447,1.4014277458190918,1.4030386209487915,1.205501675605774,1.143509864807129,1.3894740343093872,0.0
1302,-0.4110870689829563,0.09374231059337035,0.06941251980606467,3.3714663160822056e-05,2.0593927857248673e-05,0.004530446878037601,0.002625165805914567,0.4483696037622074,0.48364951565642084,0.3681265111081302,0.34221847145818174,1.0,1.2367790937423706,1.4018720388412476,1.4007320404052734,1.2161449193954468,0.9914104342460632,1.4447541236877441,1.2511729001998901,1.4018669128417969,1.4034733772277832,1.2058018445968628,1.14376962184906,1.389992117881775,9.755618810653687
1303,-0.18861836475459787,0.14993763726670295,0.1922862504143268,3.188644048179867e-05,2.116112554517713e-05,0.009454919340792461,0.002775262211322214,0.48464851568127937,0.4880587670050185,0.35219078278169036,0.34273929498158395,1.0,1.2371629476547241,1.402293086051941,1.4011465311050415,1.2164409160614014,0.9914666414260864,1.4452402591705322,1.251587152481079,1.4022879600524902,1.4038904905319214,1.2060894966125488,1.144020676612854,1.3904887437820435,9.638396501541138
1304,-0.20669092944743284,0.24133362178690732,0.08882608718704432,3.6282898562944865e-05,2.2122627754583846e-05,0.011564194406646452,0.0028176894133654907,0.4979831743357365,0.4948072445003894,0.3460770614910871,0.34328853571787477,1.0,1.2375541925430298,1.40273118019104,1.4015792608261108,1.2167489528656006,0.9915257096290588,1.4457507133483887,1.2520173788070679,1.402726173400879,1.40432608127594,1.206389307975769,1.144286036491394,1.391005039215088,9.10359525680542
1305,-0.3074680115667675,0.12810436519794166,0.11436532787047327,6.158166127079312e-05,2.271190643909904e-05,0.01791234514300493,0.0039131889183565945,0.4663812215458297,0.49437927717166574,0.36978881736285985,0.3440249408595264,1.0,1.2379590272903442,1.4031825065612793,1.4020256996154785,1.2170658111572266,0.9915874004364014,1.4462755918502808,1.2524577379226685,1.4031773805618286,1.4047762155532837,1.2066982984542847,1.1445623636245728,1.3915361166000366,9.851380109786987
1306,-0.12228225633351436,0.2227741548558697,0.1793948314152658,5.974086062110473e-05,2.213743569257076e-05,0.015913224925857807,0.0034024075254295576,0.46624335595679217,0.5095327393140875,0.3620121160056442,0.338327846955508,1.0,1.2383465766906738,1.4036176204681396,1.4024566411972046,1.2173713445663452,0.9916473627090454,1.4467819929122925,1.2528786659240723,1.403612494468689,1.405211091041565,1.2069963216781616,1.1448296308517456,1.3920485973358154,10.478567123413086
1307,-0.11048347244674203,0.28183381992857903,0.1349733853712678,9.33275980230519e-05,2.0964329507933144e-05,0.024317540671368557,0.002962104011218864,0.4860436243051179,0.4997742970229496,0.347107958747074,0.34101286018267274,1.0,1.238728642463684,1.4040554761886597,1.402890920639038,1.2176783084869385,0.991707980632782,1.4472944736480713,1.253299355506897,1.4040504693984985,1.4056501388549805,1.2072962522506714,1.1451002359390259,1.392564058303833,10.056758165359497
1308,-0.25588299434391254,0.1259758456144482,0.14953347644768655,6.549043388304199e-05,2.0646327030249267e-05,0.04545855152153731,0.003237397259344039,0.4979608055662617,0.49984430730731005,0.3454309976659715,0.3437673954758793,1.0,1.2391178607940674,1.4044984579086304,1.4033311605453491,1.2179876565933228,0.9917696118354797,1.4478161334991455,1.2537214756011963,1.4044934511184692,1.4060958623886108,1.2076001167297363,1.1453757286071777,1.393085241317749,9.94402265548706
1309,-0.12886342088619313,0.18905120680574328,0.19123960565775633,5.687444820523524e-05,2.2357770134817656e-05,0.03101908099605692,0.0037901769513544077,0.4890807748446963,0.5082119655685242,0.36450402857735753,0.3460133927874267,1.0,1.2394919395446777,1.4049252271652222,1.403756022453308,1.218285322189331,0.9918290376663208,1.4483181238174438,1.2541247606277466,1.4049201011657715,1.4065263271331787,1.2078927755355835,1.1456416845321655,1.3935868740081787,10.028602600097656
1310,-0.11999035077263183,0.2662056661210954,0.1048256428912282,7.762166293900918e-05,1.989811114810891e-05,0.05943931714080881,0.003976534486327476,0.5005908338283147,0.5136752582840719,0.3547587525099516,0.33722333470359445,1.0,1.2398715019226074,1.4053672552108765,1.4041975736618042,1.2185916900634766,0.9918909072875977,1.4488391876220703,1.254542589187622,1.4053622484207153,1.406973958015442,1.2081962823867798,1.1459174156188965,1.3941067457199097,9.513266324996948
1311,0.5444705600190569,0.11725084763020277,0.30670816800557077,0.00045742795788328294,2.0423372546929386e-05,0.48031423683241176,0.0034583876769430483,0.6033430911251165,0.5189428735802317,0.3271562741138041,0.345423077698797,1.0,1.2402307987213135,1.4057838916778564,1.4046140909194946,1.2188732624053955,0.9919486045837402,1.4493324756622314,1.2549313306808472,1.4057788848876953,1.4073964357376099,1.208482265472412,1.1461772918701172,1.3945965766906738,9.318283557891846
1312,0.3656829511037861,0.2418369532097131,0.22788496315479279,0.00014277224514103182,2.0507546594217274e-05,0.2767305917003272,0.003892828630434475,0.6169841095938047,0.5206163265108331,0.3242594967596233,0.34935929207131267,1.0,1.2405730485916138,1.406183123588562,1.4050135612487793,1.2191381454467773,0.9920032620429993,1.4498083591461182,1.2553002834320068,1.4061782360076904,1.4078021049499512,1.208756446838379,1.1464260816574097,1.395065426826477,9.7739737033844
1313,0.3700945499243483,0.28458504215814173,0.23426394374109805,0.0006715587228427466,2.0587469833799332e-05,0.3240682921298701,0.004727248276050118,0.5029867650778425,0.504960999057345,0.3482022937387228,0.3425408962648362,1.0,1.2408978939056396,1.4065660238265991,1.4053969383239746,1.2193869352340698,0.9920557737350464,1.4502651691436768,1.255650520324707,1.406561017036438,1.4081916809082031,1.2090193033218384,1.146665096282959,1.3955148458480835,9.918859004974365
1314,0.5890015681006293,0.40601037070155144,0.2224912594538182,0.0003906651832608077,2.1325819361095455e-05,0.26429280342556294,0.006480003900506016,0.5728263883126976,0.539009709115463,0.3850617576390505,0.3365745295304805,1.0,1.2412028312683105,1.406933307647705,1.405765175819397,1.2196217775344849,0.9921056628227234,1.4507012367248535,1.255983829498291,1.406928539276123,1.4085662364959717,1.2092714309692383,1.1468935012817383,1.3959465026855469,9.089205503463745
1315,-0.22248506663815554,0.18131931801326573,0.1506154383532703,8.084408580089075e-05,2.1305282459138652e-05,0.033723054714778045,0.004840574702332366,0.47918089746989745,0.5158465620006409,0.3563515869900584,0.33749590953812003,1.0,1.2415090799331665,1.4073011875152588,1.4061341285705566,1.2198586463928223,0.9921561479568481,1.451137900352478,1.2563166618347168,1.4072962999343872,1.4089423418045044,1.2095240354537964,1.1471222639083862,1.3963788747787476,9.830834865570068
1316,0.024905604091389637,0.1448802067898214,0.11199173494242132,0.00020566404782584868,2.2839032581600804e-05,0.1976516051316716,0.005528016180145276,0.6284125724983167,0.538211782731093,0.3209181318525225,0.351291311904788,1.0,1.2418203353881836,1.407671570777893,1.4065062999725342,1.2200933694839478,0.9922058582305908,1.4515825510025024,1.2566531896591187,1.407666802406311,1.4093217849731445,1.2097784280776978,1.1473511457443237,1.3968130350112915,9.953328609466553
1317,0.14442207526765144,0.19597560411784798,0.20597895071841776,0.0003158116984991466,2.199717619078001e-05,0.22887925526952047,0.0033143981666210907,0.598273765070412,0.5060842540318152,0.3228967117611319,0.3407791377976537,1.0,1.2421220541000366,1.4080307483673096,1.4068678617477417,1.2203179597854614,0.9922534823417664,1.4520165920257568,1.2569772005081177,1.4080259799957275,1.409690260887146,1.2100253105163574,1.1475738286972046,1.3972339630126953,9.185616254806519
1318,-0.021063085500977158,0.2636496619088575,0.11816689441911876,0.00021411920494074366,2.300456276316254e-05,0.1217011300835246,0.006233947288766986,0.5320538083701685,0.5370965378842532,0.3451438413467258,0.33337021013721824,1.0,1.242424488067627,1.4083956480026245,1.4072359800338745,1.2205456495285034,0.992301881313324,1.4524582624435425,1.2573074102401733,1.408390998840332,1.4100656509399414,1.2102761268615723,1.1477986574172974,1.39766263961792,9.739799499511719
1319,0.40341382635134554,0.21394464559853077,0.31355432723648846,0.0003290734869096923,2.1623985574592552e-05,0.34743278970054026,0.0034284730215278524,0.4943793322601599,0.5094284046038755,0.35167195135727525,0.3419709843583405,1.0,1.2427124977111816,1.4087436199188232,1.4075871706008911,1.2207585573196411,0.9923482537269592,1.4528790712356567,1.2576175928115845,1.4087390899658203,1.4104238748550415,1.2105151414871216,1.1480132341384888,1.3980711698532104,9.888141632080078
1320,0.728237446879299,0.20926956390030682,0.3069440955296159,0.0004466794724180545,2.3915933667240097e-05,0.5376215472473667,0.00990785368902679,0.49437057332788475,0.5700693819840524,0.358151329215616,0.34851739765144885,1.0,1.2429883480072021,1.4090770483016968,1.4079235792160034,1.2209552526474,0.992392897605896,1.4532818794250488,1.2579104900360107,1.4090723991394043,1.4107670783996582,1.2107441425323486,1.1482172012329102,1.3984620571136475,9.439626455307007
1321,-0.18975660796539048,0.2055415459908545,0.12359283911064267,7.115554285519465e-05,2.2934931308782325e-05,0.03435285262519513,0.006200196843012334,0.5010156740281847,0.5139622437077329,0.36052231350913644,0.3435574497561902,1.0,1.2432785034179688,1.4094280004501343,1.4082775115966797,1.2211673259735107,0.9924403429031372,1.4537038803100586,1.258220911026001,1.409423589706421,1.411129117012024,1.2109854221343994,1.1484328508377075,1.398872971534729,9.600024223327637
1322,0.3506696282846863,0.16825628897640854,0.1350978488335386,0.000706953957035239,2.186571366280532e-05,0.44534024604427075,0.015756927139886228,0.5060811198573557,0.6100819250184796,0.35222294204868376,0.3259397801011801,1.0,1.2435673475265503,1.4097753763198853,1.4086281061172485,1.221368670463562,0.9924874901771545,1.4541215896606445,1.2585291862487793,1.4097710847854614,1.4114879369735718,1.2112239599227905,1.1486414670944214,1.3992811441421509,9.789642810821533
1323,-0.09475944313347139,0.2445044395281002,0.16499799338635057,9.692093834701154e-05,2.0319410964475537e-05,0.01681885067866209,0.007221490685642231,0.506245509575922,0.5593445782565843,0.3561706857290119,0.3341413454618305,1.0,1.2438619136810303,1.4101333618164062,1.408989667892456,1.2215815782546997,0.9925363063812256,1.4545509815216064,1.2588456869125366,1.4101289510726929,1.4118579626083374,1.2114697694778442,1.1488540172576904,1.3997020721435547,9.807523012161255
1324,0.11617696274041031,0.18096310656983405,0.12151629739673808,0.00036251305709811277,2.708640653281691e-05,0.27074123070220496,0.019063881471090206,0.5033183331451794,0.5813923027374421,0.33657397725619376,0.3489159415476024,1.0,1.2441561222076416,1.4104893207550049,1.4093496799468994,1.2217895984649658,0.9925851225852966,1.4549798965454102,1.2591619491577148,1.4104851484298706,1.4122260808944702,1.2117141485214233,1.1490626335144043,1.400119662284851,9.240763187408447
1325,-0.09521242575982652,0.23501126328483224,0.17438895616214722,4.4573224073474194e-05,2.4183222024021234e-05,0.023051620992999275,0.013079132961973917,0.5162581160346889,0.5406643651808599,0.3511536098085344,0.3369330344721675,1.0,1.2444546222686768,1.4108526706695557,1.4097174406051636,1.222006916999817,0.9926349520683289,1.4554173946380615,1.2594832181930542,1.410848617553711,1.4126023054122925,1.2119632959365845,1.149275302886963,1.4005458354949951,9.91926383972168
1326,0.00944274206690657,0.18646065995562822,0.13214871927630156,0.00026087303808708384,2.594091294838563e-05,0.15335503676975115,0.017495878871400184,0.5065972606468238,0.5986496946690607,0.368257008260116,0.32336544897407293,1.0,1.2447454929351807,1.4112058877944946,1.4100751876831055,1.2222177982330322,0.9926835298538208,1.455841064453125,1.259796142578125,1.4112019538879395,1.4129681587219238,1.212205410003662,1.1494795083999634,1.4009616374969482,9.863091230392456
1327,0.10917801545765235,0.23210586118511856,0.20430891355499625,0.00021021995655701176,2.9314726489815257e-05,0.06777362560613744,0.04394213749957355,0.49025454166362453,0.6301784153649448,0.3719165937509388,0.3220899978186935,1.0,1.2450416088104248,1.4115673303604126,1.4104413986206055,1.2224363088607788,0.9927336573600769,1.4562712907791138,1.2601134777069092,1.411563515663147,1.4133429527282715,1.2124520540237427,1.149681806564331,1.4013887643814087,9.042862892150879
1328,-0.06594606637229734,0.19135193713009357,0.19166166288778186,7.640181948431746e-05,2.512244799390828e-05,0.0895241847792896,0.007915227393562858,0.4904083572443412,0.5586068731000694,0.3445978849194944,0.33870567847043276,1.0,1.24532949924469,1.4119181632995605,1.4107967615127563,1.222649335861206,0.992782473564148,1.456689715385437,1.2604200839996338,1.4119144678115845,1.4137070178985596,1.2126916646957397,1.149877905845642,1.4018032550811768,9.804672718048096
1329,0.45182876506197156,0.22399777825921774,0.2295406109187752,0.000168166168236894,4.421558287504013e-05,0.20216613889990698,0.060758989839335246,0.5209294232989811,0.7293930121708788,0.33531491132453084,0.34924602694809437,1.0,1.2456110715866089,1.4122620820999146,1.4111450910568237,1.2228561639785767,0.992830216884613,1.4571014642715454,1.2607178688049316,1.4122583866119385,1.4140636920928955,1.2129251956939697,1.1500613689422607,1.4022079706192017,9.79500436782837
1330,-0.2389919581671823,0.16170905181206763,0.1831867202417925,5.812543932393055e-05,2.3840445123823883e-05,0.01143319432755588,0.017860360800453213,0.5065863451720785,0.5330647024223305,0.34755582199431956,0.326316473307088,1.0,1.245895266532898,1.4126064777374268,1.4114941358566284,1.2230671644210815,0.9928781986236572,1.4575144052505493,1.2610154151916504,1.4126029014587402,1.4144212007522583,1.213159203529358,1.15024733543396,1.4026144742965698,9.273865699768066
1331,0.079991137183243,0.18353836983442307,0.12496683665085584,0.0002220531386001312,2.333956773270529e-05,0.17188651476698863,0.014106793328663098,0.5094738993599618,0.6806160930336341,0.3626837474294007,0.3189459554851055,1.0,1.2461745738983154,1.412943959236145,1.4118365049362183,1.2232729196548462,0.992925226688385,1.4579178094863892,1.2613084316253662,1.4129403829574585,1.4147720336914062,1.2133886814117432,1.1504240036010742,1.4030143022537231,9.613758087158203
1332,0.08968001254646628,0.2022958197630942,0.19123907072935253,0.00010701186266715013,2.972705541992582e-05,0.045311266927651465,0.03455873574966509,0.5067709097056191,0.6749958293034086,0.3795487559400499,0.3305059566628188,1.0,1.2464581727981567,1.4132866859436035,1.4121843576431274,1.2234843969345093,0.9929730296134949,1.4583234786987305,1.2616046667099,1.4132829904556274,1.4151285886764526,1.2136211395263672,1.1505964994430542,1.403420329093933,9.83563756942749
1333,-0.29172895306889635,0.149998762877658,0.13612889114301652,0.00013471794562747164,2.3332514729190734e-05,0.057601990845186475,0.007888372539125476,0.49757317976977683,0.5087707994934234,0.3458809012081474,0.3389628434088081,1.0,1.2467620372772217,1.413649320602417,1.4125525951385498,1.2237111330032349,0.9930240511894226,1.458754301071167,1.2619203329086304,1.4136457443237305,1.4155062437057495,1.2138679027557373,1.1507865190505981,1.4038488864898682,9.493895769119263
1334,-0.08466709435410237,0.1281365257455036,0.21937282453291118,4.362690035009109e-05,2.9477878484840403e-05,0.024212292045649432,0.015336400517203247,0.508324913515858,0.6251986184403948,0.34106133319437504,0.35796391032636166,1.0,1.247071385383606,1.414014220237732,1.4129230976104736,1.2239422798156738,0.9930753707885742,1.4591892957687378,1.2622349262237549,1.414010763168335,1.4158859252929688,1.2141162157058716,1.1509743928909302,1.4042770862579346,9.402133464813232
1335,-0.2473333267675108,0.17737585701979697,0.1756048968527466,9.399958281619547e-05,3.119639384863149e-05,0.02546202916014501,0.009684322772607145,0.5026022169915682,0.5172392076865627,0.35674763144925237,0.3268303524237126,1.0,1.247383713722229,1.4143821001052856,1.4132970571517944,1.2241778373718262,0.9931272864341736,1.4596269130706787,1.2625517845153809,1.4143786430358887,1.4162691831588745,1.2143670320510864,1.1511679887771606,1.404709815979004,9.944517374038696
1336,-0.23961896599678287,0.17086341441608965,0.12317891558632255,8.105249858658681e-05,2.5961644496419467e-05,0.026654678390157605,0.009628991590810513,0.49241561210513396,0.5875390367195228,0.3706183929461986,0.3213710878044367,1.0,1.247689962387085,1.414742112159729,1.4136631488800049,1.224410057067871,0.9931781888008118,1.4600534439086914,1.2628637552261353,1.4147387742996216,1.41664457321167,1.214612603187561,1.151356816291809,1.4051345586776733,9.816102981567383
1337,-0.16732438442698344,0.14136175927706063,0.21708032360766083,8.044765903036932e-05,2.416074062239204e-05,0.021321079219305976,0.01239214416722813,0.485219615629553,0.5966556711326872,0.3614689407404512,0.32352786092087626,1.0,1.2480086088180542,1.4151134490966797,1.4140405654907227,1.2246522903442383,0.9932311177253723,1.4604917764663696,1.2631819248199463,1.4151099920272827,1.4170321226119995,1.214866280555725,1.1515498161315918,1.4055737257003784,9.101526021957397
1338,-0.38542279116392664,0.14084345777519047,0.1233716857386753,4.719384656937109e-05,3.0686968216286914e-05,0.01513952270717529,0.006727555173500136,0.5194797002388984,0.5131003380667158,0.3326740472111851,0.33705409266985953,1.0,1.2483211755752563,1.415475845336914,1.4144090414047241,1.2248903512954712,0.993282675743103,1.4609217643737793,1.263494610786438,1.4154725074768066,1.4174106121063232,1.2151141166687012,1.1517412662506104,1.4060020446777344,9.881865501403809
1339,-0.10126312542062672,0.15382119244895875,0.21469194116070867,4.9933021244896736e-05,3.633764725918809e-05,0.04260540326211607,0.01155242096666511,0.5220473284343906,0.5952588361482332,0.3312063436023891,0.34996904083527625,1.0,1.2486376762390137,1.4158415794372559,1.4147809743881226,1.225131630897522,0.9933345317840576,1.461358666419983,1.2638075351715088,1.4158382415771484,1.417792558670044,1.2153642177581787,1.151932954788208,1.4064319133758545,9.825432062149048
1340,-0.3909156544473839,0.12867493531666696,0.12211123737506568,4.211427608424856e-05,2.6235100335725292e-05,0.008399923629962747,0.006021248859128809,0.4927842581890555,0.5413788327929249,0.3485481208190322,0.3338611186482012,1.0,1.248974084854126,1.4162263870239258,1.4151723384857178,1.2253886461257935,0.9933894276618958,1.461817979812622,1.2641406059265137,1.4162230491638184,1.4181945323944092,1.2156281471252441,1.1521379947662354,1.4068840742111206,9.206583023071289
1341,-0.23398585599447647,0.14316980261355639,0.17606758780311793,8.81034065116637e-05,2.3577117275408455e-05,0.03757756263350802,0.01175998899115965,0.49487665390035596,0.5521722274825663,0.368486380437389,0.3245619982481003,1.0,1.2493218183517456,1.416622281074524,1.4155751466751099,1.2256543636322021,0.9934462308883667,1.462287425994873,1.2644827365875244,1.416619062423706,1.4186079502105713,1.2158998250961304,1.152350664138794,1.4073503017425537,9.767554521560669
1342,-0.32301333500486046,0.10964860301464796,0.189864024752751,5.338265407317522e-05,2.4187491618476997e-05,0.00977104217715041,0.015449976214075902,0.5082530845399796,0.5371485983829299,0.3393629046622664,0.3375827220734209,1.0,1.249672293663025,1.417017936706543,1.4159778356552124,1.225921630859375,0.9935030341148376,1.462758183479309,1.2648234367370605,1.4170148372650146,1.4190216064453125,1.2161715030670166,1.1525654792785645,1.40781569480896,9.839965105056763
1343,-0.39198809454358424,0.11834111518692225,0.13768873619847,5.292974020676411e-05,2.425165267538887e-05,0.025098770856296564,0.005268454487407162,0.5151529302460836,0.5171786586421552,0.33157484559342265,0.3430703922640532,1.0,1.2500298023223877,1.4174190759658813,1.4163860082626343,1.2261937856674194,0.9935605525970459,1.463238000869751,1.265170693397522,1.4174158573150635,1.4194409847259521,1.216447353363037,1.1527869701385498,1.4082857370376587,9.416787385940552
1344,-0.3764329088047439,0.12827675638254732,0.13838854606729,6.568550256247363e-05,3.1285662032587425e-05,0.01582584562264214,0.01878828747441493,0.48173652043499793,0.5377526010198843,0.34425168344751,0.33419982297345996,1.0,1.2503924369812012,1.4178242683410645,1.4167981147766113,1.2264701128005981,0.993618905544281,1.4637229442596436,1.265523076057434,1.4178210496902466,1.419864535331726,1.2167258262634277,1.1530125141143799,1.4087600708007812,9.555772542953491
1345,-0.40132230831153654,0.12766557524446398,0.12079940887633711,8.233218554209998e-05,2.7579879358086146e-05,0.018564093273447782,0.009730769714005513,0.4901213866629435,0.5240291128300573,0.35923277074471116,0.3295046463608742,1.0,1.2507517337799072,1.4182242155075073,1.4172050952911377,1.2267439365386963,0.9936767816543579,1.4642003774642944,1.2658729553222656,1.418221116065979,1.4202828407287598,1.2170008420944214,1.1532373428344727,1.409229040145874,9.831708669662476
1346,-0.4744394071161353,0.10970357665792108,0.1165805944474414,7.134329177915788e-05,2.810283127985258e-05,0.016442464822279176,0.005908560415389172,0.48597352666257254,0.5310225696192197,0.33806097577326,0.32503624353557825,1.0,1.2511290311813354,1.418641209602356,1.4176291227340698,1.227030873298645,0.9937374591827393,1.4646995067596436,1.2662410736083984,1.418637990951538,1.4207189083099365,1.2172882556915283,1.1534740924835205,1.409718632698059,9.631890773773193
1347,-0.5004372544574011,0.10219899890944362,0.11507171427365392,3.795070999501604e-05,2.5568098564576758e-05,0.009667694269098956,0.014806435916141588,0.4919314240935569,0.5117711360405144,0.33110145991668105,0.3362178159877658,1.0,1.251510500907898,1.4190599918365479,1.4180552959442139,1.2273204326629639,0.9937986135482788,1.4652034044265747,1.2666128873825073,1.4190568923950195,1.4211570024490356,1.2175768613815308,1.1537151336669922,1.4102098941802979,9.22746992111206
1348,-0.4385047881986645,0.12701099994592369,0.12859307415783405,4.9310245600509006e-05,2.687891509367546e-05,0.01950651952436795,0.007119366313896349,0.48541134126477575,0.5070255871615277,0.3460950560402125,0.3374412793200463,1.0,1.251884937286377,1.4194706678390503,1.4184733629226685,1.227604866027832,0.9938587546348572,1.465696930885315,1.2669785022735596,1.419467568397522,1.4215866327285767,1.217860221862793,1.1539537906646729,1.4106909036636353,9.771839380264282
1349,-0.5097503615659065,0.10507802851498127,0.10895831894595176,4.671694577496055e-05,3.059664118154615e-05,0.011361015501038102,0.005779005098385116,0.4830751582015768,0.5045253103288946,0.35166680719703436,0.33055709139443934,1.0,1.2522807121276855,1.4199016094207764,1.4189120531082153,1.227905035018921,0.9939222931861877,1.466213345527649,1.2673654556274414,1.4198987483978271,1.4220374822616577,1.2181581258773804,1.154208779335022,1.4111953973770142,9.762275218963623
