epoch,loss_total,pde_comp,pde_lat,dirichlet_comp,dirichlet_lat,data_u_comp,data_u_lat,data_sigma_comp,data_sigma_lat,hooke_comp,hooke_lat,physics_weight,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,epoch_time_s
1400,-0.5947082013154118,0.19436469743959606,0.08292962668929249,4.359112668339549e-05,2.1088659821089095e-05,0.01305458713719602,0.003721270968054873,0.493993640903442,0.510815606502899,0.3323005335405469,0.30635005538351834,1.0,1.2685633897781372,1.4386588335037231,1.4379972219467163,1.2411212921142578,0.9967507719993591,1.489270567893982,1.284193992614746,1.438656210899353,1.4416065216064453,1.231276035308838,1.1659109592437744,1.433595061302185,0.0
1401,-0.5943225788693212,0.17273464996833354,0.07797042955644429,4.497917090873216e-05,1.9505552316445574e-05,0.010985462897855226,0.0027950278552748404,0.5050092783861932,0.5192286870784419,0.33967152843251824,0.3114000817295164,1.0,1.268799901008606,1.4389369487762451,1.4382802248001099,1.2413218021392822,0.996793806552887,1.489612340927124,1.2844566106796265,1.438934326171875,1.4418962001800537,1.2314729690551758,1.1660878658294678,1.433929681777954,10.033429622650146
1402,-0.6122895307592521,0.1733810167061165,0.09038901969324797,3.3326625128893284e-05,2.0251586292374668e-05,0.0044782169906469604,0.002763354505273685,0.4870050298709237,0.5175017290334688,0.32950868597254157,0.3183329552412033,1.0,1.2690324783325195,1.4392104148864746,1.4385583400726318,1.2415189743041992,0.9968359470367432,1.4899476766586304,1.284715175628662,1.439207673072815,1.4421807527542114,1.2316663265228271,1.1662615537643433,1.4342578649520874,12.25775146484375
1403,-0.6521915898199657,0.15434072352945805,0.08430661907186732,3.547979663665046e-05,2.116408245456114e-05,0.010571899467068905,0.0027847032334469687,0.5028630504007086,0.513843938099806,0.31856365967541933,0.3123306327033788,1.0,1.2692691087722778,1.439487099647522,1.4388397932052612,1.241719126701355,0.9968786239624023,1.4902876615524292,1.2849777936935425,1.4394843578338623,1.4424687623977661,1.231862187385559,1.1664373874664307,1.4345896244049072,10.202880382537842
1404,-0.5801794829488638,0.2361500198021531,0.07125390885630623,3.814593493700613e-05,2.0257024871739304e-05,0.00983608466286511,0.0026441979676583463,0.49862525480007375,0.5072126267560466,0.3207589308731258,0.3091363259591162,1.0,1.2694957256317139,1.4397536516189575,1.4391111135482788,1.2419116497039795,0.9969197511672974,1.4906156063079834,1.285231590270996,1.4397509098052979,1.4427461624145508,1.2320510149002075,1.1666070222854614,1.4349092245101929,10.111112356185913
1405,-0.6235615787986731,0.19150726357474923,0.08249925135169178,3.959230221539656e-05,2.0314679360922128e-05,0.007330347603800217,0.0026836097107097567,0.48222394546393266,0.5238074727943179,0.3264787357766181,0.3017179509624839,1.0,1.2697174549102783,1.4400150775909424,1.4393768310546875,1.2421008348464966,0.9969601035118103,1.4909369945526123,1.2854809761047363,1.4400123357772827,1.4430183172225952,1.2322362661361694,1.1667730808258057,1.43522310256958,9.080327272415161
1406,-0.6186233928837833,0.19172125402837992,0.0803238499793224,3.860449217540918e-05,2.0381522759294057e-05,0.007780889849491687,0.0024852335660531005,0.4824601688790957,0.5113153539695285,0.3368140044622123,0.304034766741097,1.0,1.2699350118637085,1.4402718544006348,1.4396377801895142,1.2422868013381958,0.9969998002052307,1.4912513494491577,1.2857264280319214,1.440269112586975,1.4432854652404785,1.232418179512024,1.1669360399246216,1.4355316162109375,9.85348391532898
1407,-0.6315656153578871,0.19171637948602438,0.07395904918666929,3.804136846952133e-05,2.107693808284239e-05,0.008362245080132856,0.0026389703865983207,0.48633807417645947,0.5086119999879737,0.3317546430043876,0.30422224244102836,1.0,1.2701480388641357,1.4405235052108765,1.439893364906311,1.2424689531326294,0.9970387816429138,1.4915590286254883,1.285967469215393,1.4405207633972168,1.443547248840332,1.232596516609192,1.1670961380004883,1.4358339309692383,10.087108135223389
1408,-0.7381817177325307,0.11299103184137493,0.07446500682272017,3.699596756234769e-05,2.151690875962231e-05,0.007484436946500737,0.003206136329550865,0.47241755213474323,0.5070083139823756,0.3319705866742879,0.31059689121320844,1.0,1.2703725099563599,1.4407848119735718,1.440158486366272,1.2426584959030151,0.9970795512199402,1.4918776750564575,1.2862188816070557,1.440782070159912,1.4438186883926392,1.2327817678451538,1.1672627925872803,1.436147689819336,10.62856411933899
1409,-0.7784196812109709,0.09571801422862336,0.07410012546461076,3.5393813561768184e-05,2.0467957625669442e-05,0.004863065154623078,0.0024789662554992845,0.4790510045969933,0.4989874175908917,0.32692285743542016,0.3097871656063944,1.0,1.2706159353256226,1.4410626888275146,1.4404404163360596,1.2428605556488037,0.9971229434013367,1.4922163486480713,1.286487340927124,1.4410600662231445,1.4441072940826416,1.2329790592193604,1.1674412488937378,1.43648099899292,10.705940008163452
1410,-0.6198525206619717,0.22949701198376715,0.06786363350693136,3.322811804196135e-05,1.9685460145524303e-05,0.00491130981786475,0.0025633152823834565,0.47790325595993827,0.5032461901560988,0.33001073356717825,0.3036618761252612,1.0,1.2708485126495361,1.441330075263977,1.440711498260498,1.2430548667907715,0.9971649050712585,1.492541790008545,1.2867460250854492,1.441327452659607,1.4443849325180054,1.2331687211990356,1.1676130294799805,1.4368016719818115,11.054584503173828
1411,-0.5983450406301333,0.21514363051392138,0.07624197751283646,3.09985700823745e-05,2.003330899924549e-05,0.005618388877043148,0.0036306434536051493,0.47723420691865615,0.5197302742062505,0.33769894880242646,0.30246159713715315,1.0,1.2710732221603394,1.4415900707244873,1.4409749507904053,1.2432440519332886,0.9972056746482849,1.492857575416565,1.28699791431427,1.4415873289108276,1.4446547031402588,1.2333531379699707,1.1677799224853516,1.4371137619018555,10.086387872695923
1412,-0.7096423674388797,0.13882771076168865,0.07754862820729613,3.3994089875477584e-05,1.974214346489589e-05,0.006321023761660072,0.00364896581284229,0.48196946957871195,0.5145073894490612,0.329222840256989,0.3022425938397646,1.0,1.2713027000427246,1.4418537616729736,1.4412422180175781,1.2434360980987549,0.9972471594810486,1.4931777715682983,1.287253737449646,1.4418511390686035,1.4449282884597778,1.233540415763855,1.167948842048645,1.4374308586120605,9.579263925552368
1413,-0.7693831660629065,0.1076185698620975,0.07182209775783122,3.415739567458331e-05,1.9679697928154383e-05,0.00619686731386432,0.002519871184689042,0.47484683471164824,0.5025762496079775,0.32980350218713284,0.3078253821004182,1.0,1.271540880203247,1.4421247243881226,1.441516637802124,1.243633508682251,0.9972898364067078,1.4935060739517212,1.2875171899795532,1.442121982574463,1.4452091455459595,1.23373281955719,1.1681231260299683,1.4377562999725342,9.977983474731445
1414,-0.6247678696664125,0.20001733722165227,0.0742915764276404,3.112419865658467e-05,1.9464314149786333e-05,0.004853482091043249,0.002697713265273816,0.47547229579322575,0.5117203498103393,0.32952227746136487,0.31702996138483286,1.0,1.271771788597107,1.4423884153366089,1.4417836666107178,1.2438257932662964,0.997331440448761,1.4938254356384277,1.287773847579956,1.4423857927322388,1.4454824924468994,1.2339200973510742,1.16829252243042,1.4380724430084229,10.193471670150757
1415,-0.6889748967170247,0.15635148214641958,0.07666824921034276,3.22356764286269e-05,2.008114604734601e-05,0.005337269460812456,0.0028775252664456066,0.480218691765214,0.507743294216093,0.32380635873414576,0.31531219673343003,1.0,1.2720012664794922,1.442650318145752,1.4420487880706787,1.2440167665481567,0.9973728060722351,1.4941431283950806,1.2880289554595947,1.4426476955413818,1.445753812789917,1.234106183052063,1.1684608459472656,1.4383857250213623,9.916065454483032
1416,-0.696424664207964,0.17252780799753964,0.06947295484133065,3.5606448960834314e-05,2.101903866957855e-05,0.005784381471018663,0.0026395716813892908,0.47239405552759933,0.500233150724737,0.33049490163102746,0.30922014522366226,1.0,1.2722264528274536,1.4429079294204712,1.4423092603683472,1.2442046403884888,0.9974136352539062,1.4944549798965454,1.2882802486419678,1.4429051876068115,1.446020483970642,1.2342890501022339,1.1686267852783203,1.4386937618255615,9.483688354492188
1417,-0.6784455080188265,0.17074973217677325,0.06919701088918373,3.492509537750266e-05,2.1478473172464874e-05,0.006080270995732302,0.0026512395376323294,0.4763085592528989,0.5127989898382859,0.3343206604477018,0.30773042631335557,1.0,1.2724484205245972,1.4431618452072144,1.4425662755966187,1.2443901300430298,0.9974538087844849,1.4947620630264282,1.2885284423828125,1.4431591033935547,1.4462834596633911,1.2344696521759033,1.1687904596328735,1.438997507095337,9.789562225341797
1418,-0.749530451757664,0.1257314468966797,0.06769871147116646,3.334547787403608e-05,2.1128419760430006e-05,0.005050411099606225,0.0027460588349607906,0.4701847622480824,0.51023253705106,0.3358652361202985,0.30547576979734004,1.0,1.2726757526397705,1.4434202909469604,1.4428277015686035,1.2445789575576782,0.9974949359893799,1.4950737953186035,1.2887815237045288,1.4434176683425903,1.446550965309143,1.234653353691101,1.1689568758010864,1.4393067359924316,9.95235562324524
1419,-0.8101921910733603,0.09460129903163761,0.0647574091271963,3.0389982882184086e-05,2.089524386406083e-05,0.0040250523300027,0.0023682525839216163,0.47339098316769734,0.49694112192116924,0.3307789536193013,0.3102269936352968,1.0,1.2729170322418213,1.4436908960342407,1.4431010484695435,1.2447766065597534,0.9975380897521973,1.4953994750976562,1.289047122001648,1.443688154220581,1.4468306303024292,1.2348456382751465,1.1691317558288574,1.4396299123764038,10.19117259979248
1420,-0.6423219670791143,0.21483568684197962,0.06728352600475773,3.4387918844913656e-05,2.0660540727135412e-05,0.00429992888575445,0.002518710650413593,0.4777300623672827,0.49908309268384393,0.3305081643629819,0.3145612252410501,1.0,1.2731482982635498,1.443951964378357,1.4433650970458984,1.2449675798416138,0.9975796937942505,1.4957138299942017,1.2893036603927612,1.4439492225646973,1.4471007585525513,1.2350313663482666,1.1693010330200195,1.43994140625,10.86442756652832
1421,-0.6245760263237097,0.20216825581155717,0.08088047051569447,4.414587003509496e-05,2.0834162612004548e-05,0.0062713195443709615,0.0032441089685704663,0.48321393365970644,0.5121200135662236,0.32339740614406765,0.3172196594532579,1.0,1.2733721733093262,1.4442062377929688,1.44362211227417,1.2451536655426025,0.9976202249526978,1.4960201978683472,1.2895532846450806,1.444203495979309,1.4473636150360107,1.2352122068405151,1.1694656610488892,1.4402443170547485,10.959642887115479
1422,-0.7707999204313436,0.1090293878223747,0.07151045481441543,4.175746305179473e-05,2.1008857331139552e-05,0.006710790222018621,0.002858994146111692,0.4738966980224629,0.5019026975183146,0.33240244584158063,0.31282637687399983,1.0,1.273605465888977,1.44446861743927,1.4438872337341309,1.2453455924987793,0.9976621270179749,1.4963359832763672,1.289811134338379,1.4444658756256104,1.4476348161697388,1.2353988885879517,1.1696358919143677,1.4405561685562134,11.103982210159302
1423,-0.8149146809580059,0.09645784855820239,0.06827096530469134,3.5708237277276567e-05,1.97887568731403e-05,0.004814002681377326,0.0026481887976593215,0.4705820956310752,0.502277674513481,0.3322451659478247,0.3030000061262399,1.0,1.2738507986068726,1.4447412490844727,1.4441628456115723,1.2455451488494873,0.9977058172225952,1.4966634511947632,1.2900794744491577,1.444738507270813,1.4479165077209473,1.2355928421020508,1.1698131561279297,1.4408811330795288,9.835331201553345
1424,-0.6820603681030238,0.18394980882294476,0.0722314128652215,3.143478713241166e-05,1.99444640998081e-05,0.003924041659037008,0.0029369333353615958,0.4737258116072205,0.5160719935023668,0.3325148527510464,0.3041356299072504,1.0,1.2740886211395264,1.4450068473815918,1.444431185722351,1.2457398176193237,0.9977483749389648,1.496982455253601,1.2903409004211426,1.4450041055679321,1.4481909275054932,1.2357820272445679,1.1699854135513306,1.4411977529525757,10.373523950576782
1425,-0.727439326729501,0.1509599054697901,0.07387081580236554,3.492080764999628e-05,1.973047994852095e-05,0.005277918152729293,0.0027595013980274497,0.4713518912249736,0.5069023332396403,0.3337582510430366,0.3075480235274881,1.0,1.2743237018585205,1.4452697038650513,1.4446967840194702,1.2459323406219482,0.9977905750274658,1.4972975254058838,1.2905995845794678,1.4452669620513916,1.4484626054763794,1.235969066619873,1.1701558828353882,1.4415110349655151,10.33421516418457
1426,-0.7549642878886459,0.14085978991352022,0.06834824883844703,3.739071530617366e-05,1.960317675298029e-05,0.005421403078107782,0.002553733389302705,0.4652303448496129,0.4984090331890187,0.33758540218696,0.3090746847447008,1.0,1.274558424949646,1.4455316066741943,1.444961428642273,1.246124267578125,0.997832715511322,1.4976106882095337,1.2908575534820557,1.4455288648605347,1.4487332105636597,1.2361555099487305,1.1703259944915771,1.441823124885559,10.316929817199707
1427,-0.7568594822309871,0.1270997003884986,0.07346698455512524,3.176187756537274e-05,1.986152022936949e-05,0.0050377154904290115,0.002695055715039042,0.46114588117253036,0.5059043738359047,0.3355798691045493,0.3147767474874854,1.0,1.274794340133667,1.4457943439483643,1.445226788520813,1.24631667137146,0.9978750944137573,1.4979242086410522,1.2911162376403809,1.445791482925415,1.4490046501159668,1.2363425493240356,1.1704968214035034,1.4421354532241821,9.325672626495361
1428,-0.748866577418009,0.13959611591417342,0.07054033363237977,3.236257734329229e-05,1.971625806618249e-05,0.00592361303642987,0.0024772735134276852,0.46674729526428127,0.5002185696768092,0.33411333872936666,0.31496116518974304,1.0,1.2750294208526611,1.4460558891296387,1.4454909563064575,1.2465084791183472,0.9979174733161926,1.4982362985610962,1.2913740873336792,1.446053147315979,1.449275016784668,1.2365288734436035,1.1706671714782715,1.442445993423462,10.014307022094727
1429,-0.8010020651975713,0.11514423717744648,0.06751685321796685,3.827365284791995e-05,1.97017649981035e-05,0.007245297307990117,0.002235919787727443,0.46350855389312823,0.4953645206741807,0.3355429929215461,0.30896068876609206,1.0,1.275269865989685,1.4463218450546265,1.4457594156265259,1.2467035055160522,0.9979605674743652,1.4985531568527222,1.2916364669799805,1.4463191032409668,1.449549913406372,1.2367182970046997,1.170840859413147,1.442761778831482,9.91757583618164
1430,-0.7407369437458716,0.16520521836355329,0.06993513740599155,2.958959250065618e-05,1.920184953974058e-05,0.003730431477416592,0.0024864525612543,0.46803471047031586,0.5027875376867487,0.3288903657812625,0.3071020075585693,1.0,1.2755048274993896,1.4465826749801636,1.446022868156433,1.2468947172164917,0.9980028867721558,1.498863935470581,1.291893720626831,1.446579933166504,1.4498194456100464,1.236904263496399,1.1710113286972046,1.4430714845657349,9.130223035812378
1431,-0.7357388565296425,0.1588227665051818,0.0744478710112162,2.956011523735924e-05,1.9384129345212386e-05,0.004694317923289424,0.002580012726345864,0.46851434955842924,0.5002533774264755,0.3323801336809993,0.31083805742673576,1.0,1.2757362127304077,1.4468401670455933,1.4462827444076538,1.2470836639404297,0.9980447292327881,1.4991705417633057,1.2921476364135742,1.4468374252319336,1.4500855207443237,1.237087607383728,1.1711797714233398,1.443376898765564,9.763621091842651
1432,-0.8116506992393862,0.12074150168336928,0.07035214459756389,3.1504026196671475e-05,1.9733389848397564e-05,0.004896789879814394,0.0024489204542318607,0.4656294100377969,0.49757551534412203,0.32742995163425803,0.30681380932219326,1.0,1.2759712934494019,1.4471005201339722,1.4465458393096924,1.2472747564315796,0.9980871081352234,1.499481201171875,1.2924046516418457,1.4470977783203125,1.450354814529419,1.2372732162475586,1.1713504791259766,1.4436861276626587,10.27402639389038
1433,-0.8106349689354305,0.10494438419118524,0.06903796244296245,3.290592306370854e-05,1.9441037693468388e-05,0.004580900802814658,0.0022124705040621087,0.46653024846520186,0.49743177587331794,0.33688822016119957,0.3127204361371696,1.0,1.2762141227722168,1.4473679065704346,1.446815848350525,1.2474709749221802,0.9981306195259094,1.4997992515563965,1.292668342590332,1.447365164756775,1.450631022453308,1.2374638319015503,1.1715259552001953,1.4440028667449951,11.01820969581604
1434,-0.7324390806309294,0.17190641921479255,0.0718137658550404,3.220155853966844e-05,2.030502646732657e-05,0.00413767108678148,0.002356453945278627,0.46026554223870464,0.497799587708467,0.33391288691200316,0.31296998518519104,1.0,1.276450514793396,1.4476290941238403,1.4470797777175903,1.2476627826690674,0.9981732964515686,1.5001097917556763,1.29292631149292,1.4476263523101807,1.4509011507034302,1.2376501560211182,1.1716978549957275,1.4443122148513794,10.328871011734009
1435,-0.7441817095253136,0.15970891283359379,0.07039385935058817,3.227383133719286e-05,1.962165936220117e-05,0.004669206552371919,0.0023921806347978443,0.4685096546992208,0.5000273694826838,0.3314425442367792,0.3120055019389838,1.0,1.2766826152801514,1.447886347770691,1.447339415550232,1.2478517293930054,0.9982153177261353,1.500415563583374,1.2931801080703735,1.4478836059570312,1.4511669874191284,1.2378334999084473,1.1718668937683105,1.4446165561676025,11.095383405685425
1436,-0.8310104109039832,0.10500646650325507,0.06628138566156849,3.4152694723843524e-05,2.0041272946969002e-05,0.005598046858992146,0.002365608199817306,0.4651645831091963,0.49427814866788566,0.33330399892292917,0.30961137544363737,1.0,1.2769218683242798,1.4481496810913086,1.4476053714752197,1.2480450868606567,0.9982584118843079,1.5007283687591553,1.2934402227401733,1.448146939277649,1.4514390230178833,1.2380213737487793,1.1720404624938965,1.4449280500411987,10.58106279373169
1437,-0.8565943027206536,0.09366178931668401,0.06439919583499432,3.091680312650169e-05,1.9224003338536022e-05,0.003930299556561649,0.002280191342657339,0.46647655294932144,0.4948221135966798,0.3339125085622072,0.3051228607073426,1.0,1.2771714925765991,1.4484221935272217,1.4478803873062134,1.248245358467102,0.9983029961585999,1.5010515451431274,1.293709635734558,1.448419451713562,1.4517205953598022,1.2382158041000366,1.1722205877304077,1.4452507495880127,10.255836009979248
1438,-0.7452813789183087,0.16964658594224602,0.07042394793825224,3.0073026081822718e-05,1.9603132557222125e-05,0.004266899709971712,0.00245381943111744,0.4671690264719402,0.49534333922041496,0.33472060738131404,0.3095037171151489,1.0,1.2774138450622559,1.4486879110336304,1.4481486082077026,1.2484406232833862,0.9983465671539307,1.5013666152954102,1.293972373008728,1.4486851692199707,1.4519951343536377,1.238405466079712,1.1723963022232056,1.4455653429031372,9.675400972366333
1439,-0.7589386202551115,0.1508190978784114,0.07337909980560653,3.060331189885801e-05,1.9489645794124044e-05,0.004922125315173705,0.002249408309873271,0.46583756887150907,0.4936547032936438,0.3368603326380253,0.3148998145479709,1.0,1.2776525020599365,1.4489502906799316,1.4484134912490845,1.2486333847045898,0.9983895421028137,1.50167715549469,1.2942315340042114,1.4489474296569824,1.4522663354873657,1.2385926246643066,1.1725701093673706,1.4458754062652588,9.900758504867554
1440,-0.8049830901611555,0.12149514770135283,0.06894294687663205,3.0718186636136124e-05,1.9575214082578896e-05,0.0035178136483157685,0.002189921755578633,0.46313330559395716,0.4991403286546481,0.3327833388466388,0.3172475032042712,1.0,1.2778935432434082,1.4492144584655762,1.4486802816390991,1.2488276958465576,0.9984329342842102,1.5019898414611816,1.2944927215576172,1.4492117166519165,1.452539324760437,1.238781213760376,1.1727451086044312,1.446186900138855,9.916491985321045
1441,-0.8474440291874006,0.10270219424273819,0.0661950429494027,3.2443190875142136e-05,1.958841883720197e-05,0.0034113014592713257,0.0023537616271706065,0.4673006471042546,0.49337228314052795,0.3307182991411537,0.3111675609834492,1.0,1.278140902519226,1.4494842290878296,1.448952555656433,1.2490261793136597,0.9984772801399231,1.5023093223571777,1.2947595119476318,1.4494813680648804,1.4528181552886963,1.2389737367630005,1.1729241609573364,1.446504831314087,9.109489917755127
1442,-0.7559529846547604,0.16219600476324558,0.06798950280062854,3.2852962192464474e-05,1.9434413232488623e-05,0.00422078906335871,0.0023492954179653988,0.46770625746835764,0.5004869020381711,0.33529960038140416,0.3095123784150928,1.0,1.2783827781677246,1.4497489929199219,1.4492199420928955,1.2492209672927856,0.9985208511352539,1.5026224851608276,1.295021414756775,1.4497462511062622,1.4530917406082153,1.239162802696228,1.1730998754501343,1.4468169212341309,9.838871955871582
1443,-0.786850461552091,0.1457763094222173,0.06855864904355258,3.206640629116464e-05,1.9808032618584548e-05,0.005102204766006536,0.0022395324325868897,0.46058945191743217,0.4979499489632433,0.33585834805853665,0.3088519098237157,1.0,1.2786221504211426,1.4500114917755127,1.449484944343567,1.249414086341858,0.9985640048980713,1.5029326677322388,1.295280933380127,1.450008749961853,1.4533631801605225,1.2393503189086914,1.1732739210128784,1.4471262693405151,9.813725471496582
1444,-0.8318504261525697,0.11503603681921959,0.0675525464466773,3.099493906688622e-05,1.9535306222451254e-05,0.004486843463445865,0.002239911841817291,0.4638459517290448,0.4925354918379689,0.33460004488006234,0.3114523757249117,1.0,1.2788646221160889,1.4502766132354736,1.4497525691986084,1.2496092319488525,0.9986076951026917,1.5032458305358887,1.2955433130264282,1.450273871421814,1.4536372423171997,1.239539623260498,1.173450231552124,1.4474384784698486,9.309869766235352
1445,-0.8436512691155966,0.10602532525081187,0.06590159263578244,2.9348609643875534e-05,1.9269114389430797e-05,0.0034841843734522864,0.0023092737883880347,0.46148522111706736,0.491517875987549,0.33409799193032086,0.3180425767786801,1.0,1.2791131734848022,1.4505470991134644,1.4500254392623901,1.2498083114624023,0.9986523389816284,1.5035649538040161,1.2958109378814697,1.4505443572998047,1.4539167881011963,1.2397328615188599,1.1736303567886353,1.4477561712265015,9.74526333808899
1446,-0.7732630304042982,0.15160335425753146,0.07096789812203497,3.0493013468912977e-05,1.944056675995398e-05,0.003697346824884961,0.002211195853656945,0.46715247445723684,0.4905705155744543,0.3398615359328687,0.3130195785779506,1.0,1.2793569564819336,1.4508132934570312,1.4502941370010376,1.2500041723251343,0.9986962676048279,1.5038782358169556,1.2960742712020874,1.450810432434082,1.45419180393219,1.2399230003356934,1.1738078594207764,1.4480684995651245,11.097896337509155
1447,-0.8081021551168611,0.1306643954012543,0.06284629614674486,3.053136826736136e-05,1.9486505081545147e-05,0.0037909580134335204,0.002203513691823591,0.46617714201050653,0.4927793662416872,0.3384186739567667,0.31713448371738195,1.0,1.279599905014038,1.4510784149169922,1.450561761856079,1.250199556350708,0.9987399578094482,1.5041900873184204,1.2963368892669678,1.4510756731033325,1.4544659852981567,1.2401124238967896,1.1739850044250488,1.4483792781829834,11.220746278762817
1448,-0.8063899545572131,0.12708412285428494,0.0663532231701538,3.0486087609915558e-05,1.9157258194013593e-05,0.0032100659426982435,0.0022514318963357755,0.4659934567809003,0.49735158729793655,0.33675397792831063,0.3187536511104554,1.0,1.279842734336853,1.4513431787490845,1.450829029083252,1.250394582748413,0.9987837076187134,1.504501223564148,1.2965991497039795,1.4513404369354248,1.4547396898269653,1.2403017282485962,1.1741617918014526,1.4486889839172363,10.148119688034058
1449,-0.8466403757490681,0.11687458818778396,0.06425480014877394,3.359607468667036e-05,1.9126658003187913e-05,0.0036350627494325227,0.0023044645298882986,0.4634163999773036,0.4950234820919882,0.3349866666831076,0.30757234804332256,1.0,1.280087947845459,1.4516103267669678,1.4510985612869263,1.2505913972854614,0.9988278746604919,1.5048147439956665,1.2968636751174927,1.451607584953308,1.455015778541565,1.240492582321167,1.174340009689331,1.4490015506744385,9.913145780563354
