epoch,loss_total,pde_comp,pde_lat,dirichlet_comp,dirichlet_lat,data_u_comp,data_u_lat,data_sigma_comp,data_sigma_lat,hooke_comp,hooke_lat,physics_weight,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,epoch_time_s
1450,-0.81276743314649,0.13214422517921776,0.06840596662368625,3.317681630221614e-05,1.9213522904237834e-05,0.003913346605435601,0.0022098465480451675,0.4624665718963819,0.49287761558867943,0.3362169705796987,0.315640325890854,1.0,1.2803316116333008,1.4518756866455078,1.4513664245605469,1.2507869005203247,0.9988718032836914,1.5051261186599731,1.2971265316009521,1.4518729448318481,1.4552899599075317,1.2406822443008423,1.1745173931121826,1.4493119716644287,40.08053374290466
1451,-0.8443658346573213,0.11924796318635345,0.06547906744526699,3.2677637321398834e-05,1.948525817851987e-05,0.003881300795759343,0.0022252884782369797,0.45252026682858626,0.49394753321619145,0.3381473892368376,0.31306596868671477,1.0,1.2805770635604858,1.4521427154541016,1.4516359567642212,1.250983715057373,0.9989160895347595,1.5054389238357544,1.2973911762237549,1.452139973640442,1.455566167831421,1.2408732175827026,1.1746958494186401,1.449623942375183,9.819876909255981
1452,-0.8191697134033916,0.12973689276259392,0.06785424321424216,3.055510102001335e-05,1.9615112933024648e-05,0.00349280316054693,0.002247458492142524,0.4619350500138087,0.49215315090940753,0.33747856388799846,0.3164213029667735,1.0,1.2808215618133545,1.4524085521697998,1.451904296875,1.2511796951293945,0.9989602565765381,1.5057501792907715,1.2976545095443726,1.4524058103561401,1.4558409452438354,1.2410633563995361,1.1748738288879395,1.4499343633651733,9.080592632293701
1453,-0.838733112783457,0.11910196428652853,0.06666664883960038,2.9787683942572585e-05,1.9932722025828298e-05,0.0034387260010201983,0.0022259692289119063,0.4634642582400577,0.4860583030771975,0.3402465854305774,0.31567279645241797,1.0,1.2810680866241455,1.4526762962341309,1.4521745443344116,1.2513771057128906,0.9990047812461853,1.5060629844665527,1.297919750213623,1.4526735544204712,1.4561177492141724,1.2412548065185547,1.1750534772872925,1.4502465724945068,9.769455671310425
1454,-0.8301951867857914,0.1301632656250149,0.0670703838695772,2.9611008429242247e-05,1.9787545255667283e-05,0.003613854320054999,0.002101915988560904,0.45613765727203603,0.4913546032739834,0.34083132329396904,0.3127635535784066,1.0,1.281313419342041,1.452942967414856,1.4524437189102173,1.2515736818313599,0.999049186706543,1.5063738822937012,1.2981839179992676,1.4529401063919067,1.4563934803009033,1.241445541381836,1.1752325296401978,1.4505573511123657,9.782642126083374
1455,-0.8549748262481751,0.11345630686264485,0.06270428659627214,2.9829347681697982e-05,1.9264157344878186e-05,0.003408293238964426,0.002058071242615116,0.4673385071144248,0.49067302358789966,0.3374105931725353,0.3122728269081563,1.0,1.281561255455017,1.453211784362793,1.4527149200439453,1.2517720460891724,0.9990938901901245,1.5066871643066406,1.2984503507614136,1.4532090425491333,1.4566714763641357,1.241637945175171,1.1754133701324463,1.4508706331253052,9.269898414611816
1456,-0.8420214374121926,0.13185697549488395,0.06576019752537832,3.046718160248929e-05,1.9124933373859676e-05,0.0032917052094832717,0.0022249168890877526,0.46532840857752433,0.48894494555085516,0.33604912203736603,0.3087400577496737,1.0,1.2818074226379395,1.4534788131713867,1.4529844522476196,1.2519690990447998,0.999138355255127,1.5069983005523682,1.2987151145935059,1.453476071357727,1.4569475650787354,1.2418289184570312,1.1755930185317993,1.4511821269989014,9.481351613998413
1457,-0.8391960420613682,0.12393553031142801,0.06292651791591197,3.289417924179361e-05,1.9048516875841415e-05,0.003704630610105632,0.0022625525803194866,0.4574040636851823,0.49536921936542394,0.3425209065899253,0.31440859055146575,1.0,1.2820543050765991,1.4537466764450073,1.4532548189163208,1.2521666288375854,0.9991829991340637,1.5073097944259644,1.298980712890625,1.4537439346313477,1.4572246074676514,1.242020606994629,1.1757731437683105,1.4514944553375244,9.712432146072388
1458,-0.8490749687716893,0.12060022121295333,0.06718622014159337,3.1668863059053365e-05,1.913020714994218e-05,0.003532584231445056,0.0021029020267402526,0.45632143948914805,0.49337041836964596,0.3378547444008291,0.31515027373097837,1.0,1.2823015451431274,1.4540146589279175,1.453525424003601,1.2523645162582397,0.9992276430130005,1.507621169090271,1.2992465496063232,1.4540119171142578,1.4575018882751465,1.2422124147415161,1.1759533882141113,1.4518064260482788,9.468609094619751
1459,-0.8663258827049701,0.11069815652444959,0.06455069169169292,3.140678805380048e-05,1.9156268933784304e-05,0.003381286635778859,0.002175836185842821,0.4582518284398813,0.4932963101030919,0.33915750426240265,0.3127386150881648,1.0,1.2825524806976318,1.4542860984802246,1.4537993669509888,1.2525649070739746,0.9992730617523193,1.5079362392425537,1.299515724182129,1.454283356666565,1.4577826261520386,1.2424067258834839,1.1761358976364136,1.452122449874878,9.322026252746582
1460,-0.8358887083818537,0.13507861143443733,0.06597155740018934,3.135997361880527e-05,1.944159700428827e-05,0.0033453666759610027,0.00206190167998252,0.4582178607760203,0.49143354852836274,0.3370161873754114,0.3165273529011756,1.0,1.2828010320663452,1.4545551538467407,1.4540711641311646,1.2527635097503662,0.9993180632591248,1.5082486867904663,1.2997825145721436,1.454552412033081,1.4580609798431396,1.2425994873046875,1.1763169765472412,1.4524352550506592,9.793402671813965
1461,-0.8711778109080481,0.12057078594807535,0.06514744149171747,3.0068354533341335e-05,2.011772855325944e-05,0.003302182232147113,0.002087223947550024,0.45663898893031873,0.4901225026058056,0.33502136217430234,0.3117628584150225,1.0,1.283050537109375,1.4548254013061523,1.4543439149856567,1.2529630661010742,0.999363362789154,1.5085623264312744,1.3000504970550537,1.4548226594924927,1.4583404064178467,1.2427928447723389,1.1764990091323853,1.452749490737915,9.75823187828064
1462,-0.8544454322596007,0.1253063885960728,0.06547636637696996,2.8784077045429513e-05,1.9319246405302692e-05,0.0032207031819393946,0.002073998768373307,0.46215480354999877,0.48852413693578217,0.33501340937800705,0.31602664897218347,1.0,1.2832995653152466,1.4550949335098267,1.4546160697937012,1.253162145614624,0.999408483505249,1.5088753700256348,1.3003177642822266,1.455092191696167,1.4586193561553955,1.2429858446121216,1.1766806840896606,1.4530625343322754,9.032660484313965
1463,-0.8635141554948647,0.11312952381558716,0.06277686267276295,2.8568750963131606e-05,1.9629434206080987e-05,0.003129593138970264,0.002102241674149345,0.4600679609943921,0.49014194261081534,0.34135308652184904,0.316765982657671,1.0,1.2835512161254883,1.455366849899292,1.4548906087875366,1.253363013267517,0.9994540810585022,1.509190559387207,1.3005874156951904,1.4553641080856323,1.4589004516601562,1.2431806325912476,1.1768640279769897,1.4533779621124268,9.787344932556152
1464,-0.8519463949677148,0.1270352693973109,0.06529669734300114,3.049255431619713e-05,1.949159145908652e-05,0.00326252396717252,0.0021058000092506707,0.4616581032494289,0.4918615702508521,0.3350125481374562,0.3159744911827147,1.0,1.283801555633545,1.4556375741958618,1.455163836479187,1.2535630464553833,0.9994994401931763,1.5095044374465942,1.3008559942245483,1.4556348323822021,1.4591805934906006,1.2433745861053467,1.1770466566085815,1.4536917209625244,9.797208547592163
1465,-0.8901552909228655,0.11321199266240001,0.06157528923358768,3.104328185088434e-05,2.017886286864723e-05,0.0034874281267168357,0.0022617489137247244,0.45492080818042424,0.4901177621378449,0.33957317285239697,0.3076487418729812,1.0,1.284053921699524,1.4559099674224854,1.4554388523101807,1.253764271736145,0.9995452761650085,1.5098202228546143,1.3011263608932495,1.4559072256088257,1.4594624042510986,1.2435698509216309,1.1772305965423584,1.4540079832077026,9.208298206329346
1466,-0.8642151389848944,0.12635852198582143,0.06442421831889078,3.092505778568011e-05,1.953297226009454e-05,0.003273223101260044,0.0021500634066556816,0.4587212035086364,0.49002122670671916,0.33913920796476305,0.31004407862201333,1.0,1.284305453300476,1.4561816453933716,1.4557130336761475,1.253965139389038,0.9995908737182617,1.5101345777511597,1.301396131515503,1.456178903579712,1.4597433805465698,1.2437645196914673,1.177414059638977,1.4543235301971436,9.660716533660889
1467,-0.8865026340728192,0.11068053147755563,0.06214458591421135,2.9942177377506596e-05,1.959594528955222e-05,0.0032318197054311943,0.002089963847137839,0.454382947820605,0.49328742549876825,0.34014667687006295,0.3114644633606076,1.0,1.2845600843429565,1.4564563035964966,1.455990195274353,1.2541680335998535,0.9996371269226074,1.5104520320892334,1.301668643951416,1.456453561782837,1.4600273370742798,1.2439613342285156,1.1775994300842285,1.4546422958374023,10.085105419158936
1468,-0.8608318820731685,0.13071601989213377,0.06121772952610627,3.067154599989408e-05,1.958317328387693e-05,0.0031248728306961216,0.0021022249402938486,0.45486779379791126,0.4930020243311727,0.3400507273618132,0.314407532569021,1.0,1.2848128080368042,1.4567289352416992,1.4562653303146362,1.2543696165084839,0.9996830224990845,1.510766863822937,1.3019393682479858,1.45672607421875,1.4603092670440674,1.2441567182540894,1.1777833700180054,1.4549586772918701,9.475891351699829
1469,-0.8984059571514422,0.11844807723537087,0.06185203819768503,3.0097151693553315e-05,1.9705770640143783e-05,0.0031725801863669552,0.0021595792371428123,0.4543806937607029,0.48568131982036855,0.3339086512569338,0.31274182396009564,1.0,1.2850662469863892,1.4570025205612183,1.4565414190292358,1.2545719146728516,0.9997292160987854,1.5110831260681152,1.3022111654281616,1.4569997787475586,1.4605921506881714,1.2443528175354004,1.1779682636260986,1.4552761316299438,9.45833134651184
1470,-0.8824879406459899,0.12090274563524872,0.06430729097337462,3.123288932727064e-05,1.972925494442279e-05,0.0032684289534839466,0.002053249376769978,0.45673356368198786,0.4905078836831741,0.33753902092576027,0.3104452134575695,1.0,1.2853196859359741,1.4572758674621582,1.456817388534546,1.2547740936279297,0.9997754096984863,1.5113991498947144,1.3024826049804688,1.457273006439209,1.4608747959136963,1.2445489168167114,1.178153157234192,1.455593466758728,9.837300777435303
1471,-0.8985651846884971,0.11075197695754468,0.0649019475968089,3.0740066108592146e-05,1.9657263194972074e-05,0.0031337530131342545,0.0020879406595502594,0.45568230030075796,0.4890139435950217,0.3341897549107671,0.3144707528408617,1.0,1.2855761051177979,1.4575520753860474,1.4570960998535156,1.2549784183502197,0.9998220801353455,1.511718511581421,1.302756905555725,1.4575493335723877,1.46116042137146,1.2447470426559448,1.178339958190918,1.455913782119751,9.920400142669678
1472,-0.8745746019311874,0.12718047644011676,0.06454601648147218,3.142009821033298e-05,1.9912372110297838e-05,0.003183182609729598,0.0020245701941493197,0.4563708422908246,0.4871097601197707,0.33991662156768143,0.3142364944797009,1.0,1.2858312129974365,1.4578269720077515,1.4573736190795898,1.2551817893981934,0.9998685717582703,1.5120362043380737,1.3030297756195068,1.4578242301940918,1.4614447355270386,1.2449442148208618,1.1785261631011963,1.4562323093414307,9.121962785720825
1473,-0.8874967600296322,0.11041657428722829,0.0629182371776551,3.008154928352269e-05,1.9877688856695386e-05,0.003229521000921081,0.0021510794935192977,0.4564300368091777,0.4906022550612557,0.3425879280548543,0.31666134716942906,1.0,1.2860888242721558,1.4581043720245361,1.4576536417007446,1.2553870677947998,0.9999155402183533,1.5123560428619385,1.3033052682876587,1.4581016302108765,1.4617316722869873,1.245143175125122,1.1787139177322388,1.456553339958191,9.86552357673645
1474,-0.8759045905356156,0.12639106588903815,0.062426287709968165,2.9492669511910208e-05,1.9383044119081205e-05,0.0031677514997136393,0.002104021779494919,0.45762431407995025,0.48865995608820845,0.3379287680145353,0.31729412730783224,1.0,1.286345362663269,1.4583808183670044,1.457932472229004,1.2555915117263794,0.999962329864502,1.5126746892929077,1.3035796880722046,1.4583780765533447,1.4620174169540405,1.2453415393829346,1.178901195526123,1.4568727016448975,9.904977560043335
1475,-0.8793186848132802,0.11273119796533138,0.06412174002616666,2.9417214264526592e-05,1.9824037650550963e-05,0.00302907949887561,0.0020671723514833493,0.4569443174257856,0.4924783201938689,0.34481665724888444,0.3180022886954248,1.0,1.286604404449463,1.4586594104766846,1.4582136869430542,1.2557976245880127,1.000009536743164,1.5129948854446411,1.3038562536239624,1.458656668663025,1.4623056650161743,1.2455413341522217,1.1790897846221924,1.4571940898895264,9.189239263534546
1476,-0.8952015626858214,0.13171380071435124,0.0607118810294196,2.9384970460455406e-05,1.9249848492108868e-05,0.0030259550364842252,0.0020510921891004857,0.457709736461143,0.48372205847799155,0.3348628147505224,0.31237116106785834,1.0,1.2868609428405762,1.4589359760284424,1.4584928750991821,1.256002426147461,1.0000563859939575,1.5133131742477417,1.3041309118270874,1.4589331150054932,1.4625916481018066,1.2457399368286133,1.1792773008346558,1.4575133323669434,9.849934339523315
1477,-0.9135392545082832,0.11712006572633982,0.061271620681509376,2.9302701932465425e-05,1.929654337118336e-05,0.0031264764883136287,0.001991666090618542,0.4561517133768269,0.49084510731591424,0.3317636479623616,0.3119222621899098,1.0,1.287118911743164,1.4592138528823853,1.4587734937667847,1.2562083005905151,1.0001035928726196,1.5136334896087646,1.304407000541687,1.4592111110687256,1.4628790616989136,1.2459393739700317,1.1794657707214355,1.457834005355835,9.819576263427734
1478,-0.8887894527163186,0.12223570956848562,0.06132041013916023,3.052267635439421e-05,1.9471885408961498e-05,0.003156425449113766,0.002126378927370278,0.45402705648196323,0.488156622402882,0.34490761952474713,0.3138280618004501,1.0,1.287376046180725,1.4594910144805908,1.4590531587600708,1.2564133405685425,1.0001505613327026,1.5139522552490234,1.3046822547912598,1.4594881534576416,1.4631657600402832,1.246138334274292,1.1796537637710571,1.4581539630889893,9.383965730667114
1479,-0.9053680683923025,0.1140556912869215,0.06237720852368511,3.038112350850497e-05,1.95667314955017e-05,0.003163705002880937,0.0020850831761908438,0.4541330122714157,0.48845153892986654,0.33665325469337404,0.318038766970858,1.0,1.2876352071762085,1.4597700834274292,1.4593347311019897,1.256619930267334,1.0001980066299438,1.5142730474472046,1.3049594163894653,1.4597671031951904,1.4634543657302856,1.2463386058807373,1.1798430681228638,1.4584752321243286,9.578991174697876
1480,-0.8908192595776221,0.11839170637540519,0.06515326196677051,3.111918938714098e-05,1.9601923369805263e-05,0.0031716205777330324,0.00201201352071267,0.45452882240320275,0.4924053974099116,0.34150013281032443,0.3152352061588317,1.0,1.287894368171692,1.460048794746399,1.4596163034439087,1.2568265199661255,1.000245451927185,1.5145933628082275,1.3052364587783813,1.4600460529327393,1.463742733001709,1.2465389966964722,1.1800321340560913,1.4587963819503784,9.871086120605469
1481,-0.9301221390434399,0.10824865533504635,0.061662911728490144,2.9762010683498374e-05,1.9443011510134056e-05,0.003099953978553208,0.0020758693272048654,0.45418251883604005,0.48614495121930845,0.3340346657205373,0.31439664983190596,1.0,1.2881560325622559,1.4603301286697388,1.459900140762329,1.2570350170135498,1.0002933740615845,1.5149168968200684,1.3055156469345093,1.460327386856079,1.464033842086792,1.2467410564422607,1.180222988128662,1.4591201543807983,9.661926746368408
1482,-0.9137379893629868,0.1212127567268908,0.06180448367376812,2.9972830887459168e-05,1.9730907567350187e-05,0.0031331321606201954,0.0021208373239266923,0.4568830194913459,0.48277661626519475,0.33687050151638687,0.31274108681827784,1.0,1.288416862487793,1.4606105089187622,1.4601831436157227,1.2572425603866577,1.0003411769866943,1.5152392387390137,1.3057941198349,1.4606077671051025,1.46432363986969,1.246942400932312,1.1804136037826538,1.4594428539276123,9.1605064868927
1483,-0.9294146565773418,0.10571725596673787,0.06242541942629032,2.950244164878768e-05,1.9719151325148232e-05,0.0031164778875843744,0.0020533156242914883,0.4518774442529004,0.4911779166576184,0.3356330848764628,0.3144130522850901,1.0,1.2886806726455688,1.4608933925628662,1.4604686498641968,1.257452368736267,1.0003893375396729,1.5155647993087769,1.3060752153396606,1.4608906507492065,1.4646165370941162,1.2471457719802856,1.1806058883666992,1.4597684144973755,9.973682641983032
1484,-0.9102543010312604,0.12420203525107354,0.06370864491327666,2.9576542843301468e-05,2.029819421522916e-05,0.0029797752845300857,0.0021094535857503257,0.4515921483292187,0.4863235286944276,0.3361620670184493,0.3155106024350971,1.0,1.2889430522918701,1.4611752033233643,1.4607529640197754,1.2576611042022705,1.0004374980926514,1.5158888101577759,1.3063548803329468,1.4611724615097046,1.4649078845977783,1.2473481893539429,1.1807974576950073,1.4600924253463745,9.880989074707031
1485,-0.9189031914554963,0.10974208696279675,0.06229411653475836,2.925223674310473e-05,1.925068869468305e-05,0.003032764683842374,0.0020546359669223056,0.45442577586756916,0.49321234712534584,0.3396127801388502,0.3138047428801656,1.0,1.2892073392868042,1.4614588022232056,1.4610393047332764,1.257871389389038,1.000485897064209,1.5162149667739868,1.3066365718841553,1.461456060409546,1.4652011394500732,1.2475520372390747,1.1809900999069214,1.4604183435440063,9.086665868759155
1486,-0.9091000303510619,0.12087693554349244,0.061771531793056056,3.0061353243127087e-05,1.9862790821889575e-05,0.003068453454162304,0.002115274835182414,0.4520394878526043,0.48735788739560276,0.3446566278580576,0.31305156368762255,1.0,1.289470911026001,1.4617416858673096,1.461324691772461,1.258081078529358,1.0005342960357666,1.5165393352508545,1.306917428970337,1.46173894405365,1.4654937982559204,1.2477554082870483,1.1811822652816772,1.4607436656951904,9.927907228469849
1487,-0.9431141072148882,0.10711850773077458,0.06238669963204302,2.9922522813308206e-05,1.9777295221956592e-05,0.0030927235014556803,0.0020338102219459283,0.44990665514637496,0.4868252197286867,0.339703313075006,0.31044714571908116,1.0,1.2897377014160156,1.462027668952942,1.4616130590438843,1.2582930326461792,1.000583291053772,1.5168668031692505,1.3072011470794678,1.4620246887207031,1.465789556503296,1.2479609251022339,1.181376576423645,1.4610724449157715,9.940735578536987
1488,-0.9158995684739045,0.12543692684266716,0.060812838113633916,3.019503330392581e-05,1.9973971276954217e-05,0.0031892189281230855,0.0020867496905308163,0.4546491759781464,0.48603968888250537,0.33784415596164763,0.3157706200145185,1.0,1.2900022268295288,1.4623113870620728,1.4618993997573853,1.2585034370422363,1.0006319284439087,1.5171918869018555,1.3074829578399658,1.4623085260391235,1.466083288192749,1.2481650114059448,1.1815696954727173,1.461398720741272,10.448937892913818
1489,-0.9350577190443569,0.11493600625544786,0.0615940633288119,3.013643717508785e-05,1.993604780636815e-05,0.003110235747651138,0.0021153661037687094,0.450309804859264,0.4853271614075849,0.3399462557863444,0.3142874576151371,1.0,1.2902673482894897,1.462595820426941,1.4621864557266235,1.2587143182754517,1.000680685043335,1.5175175666809082,1.307765245437622,1.4625929594039917,1.46637761592865,1.2483694553375244,1.1817632913589478,1.4617253541946411,10.58243465423584
1490,-0.9273816499549676,0.11684487701859325,0.061441151396138594,2.9850247997842416e-05,1.9660886849237613e-05,0.003073133364782701,0.002146123174108127,0.4526536184198162,0.4911392455613189,0.33860727096907794,0.31335405027493834,1.0,1.2905323505401611,1.4628801345825195,1.4624735116958618,1.2589253187179565,1.0007295608520508,1.5178428888320923,1.3080476522445679,1.4628772735595703,1.4666718244552612,1.2485740184783936,1.1819567680358887,1.4620519876480103,10.953450918197632
1491,-0.9493335332979067,0.10397681419271976,0.06133004039293155,2.8629248276956787e-05,1.9241850111484382e-05,0.0030859013612753224,0.0020732631981628127,0.45254836046352914,0.4873750474224935,0.33982603740878403,0.3127361664082855,1.0,1.2908010482788086,1.4631677865982056,1.462763786315918,1.2591387033462524,1.0007789134979248,1.5181719064712524,1.3083332777023315,1.4631649255752563,1.4669694900512695,1.2487809658050537,1.182152509689331,1.462382435798645,10.048794984817505
1492,-0.9200234122582761,0.12753855192568153,0.062288148095831275,3.100140689582531e-05,1.921887721323401e-05,0.003126164809913523,0.002059448145696686,0.45143556679601377,0.48251390589320714,0.34218340483494103,0.3151810932904482,1.0,1.2910670042037964,1.4634530544281006,1.463051676750183,1.259350299835205,1.0008280277252197,1.5184977054595947,1.3086165189743042,1.463450312614441,1.4672647714614868,1.2489862442016602,1.1823469400405884,1.4627100229263306,9.55576777458191
1493,-0.9385605362090909,0.1161814765073359,0.062191872944822535,3.038156009438353e-05,1.9481420949318817e-05,0.003132826609932192,0.0020581430531582123,0.452327832542856,0.488158921091966,0.3394401576370001,0.31192393880337477,1.0,1.2913331985473633,1.4637386798858643,1.4633398056030273,1.2595622539520264,1.0008771419525146,1.518823504447937,1.3088998794555664,1.4637356996536255,1.4675602912902832,1.2491917610168457,1.1825413703918457,1.4630378484725952,9.919808149337769
1494,-0.9474888712582804,0.11297616898082197,0.06247113973950036,2.876677649510384e-05,1.9538504758997988e-05,0.003071416028743072,0.0021013572004521244,0.448305432785338,0.4850936638280088,0.3402316407300532,0.312443409813568,1.0,1.2916001081466675,1.4640246629714966,1.4636285305023193,1.2597745656967163,1.0009263753890991,1.5191497802734375,1.3091837167739868,1.4640218019485474,1.4678562879562378,1.2493975162506104,1.1827365159988403,1.463366150856018,9.975690364837646
1495,-0.9582725234978344,0.10143389250151813,0.06094200734514743,2.8553916706641758e-05,1.9182326369104885e-05,0.0030824559273442396,0.002082111876111334,0.4471628733917699,0.4894177199795715,0.33898615138605237,0.3165901789907366,1.0,1.2918709516525269,1.4643144607543945,1.463921070098877,1.259989619255066,1.000976324081421,1.5194803476333618,1.3094714879989624,1.4643117189407349,1.468156337738037,1.2496062517166138,1.182934045791626,1.4636985063552856,10.096119403839111
1496,-0.9388863468721682,0.12624657421838492,0.06075769476592541,2.9584050494690928e-05,1.951694051172126e-05,0.003101346974534856,0.0020463243253926117,0.4506639375419614,0.48672763007345404,0.3388157840818167,0.3105709485244006,1.0,1.2921391725540161,1.464601755142212,1.4642109870910645,1.2602028846740723,1.0010260343551636,1.5198079347610474,1.3097566366195679,1.4645990133285522,1.4684536457061768,1.2498130798339844,1.1831297874450684,1.4640281200408936,9.513119459152222
1497,-0.9557841786988927,0.11377134663052857,0.05967773505835794,2.9113585625850646e-05,1.8809660730312316e-05,0.003055990994735499,0.002058374579809009,0.4429773547415566,0.4843110874409075,0.3400803920812905,0.31799290026538074,1.0,1.2924079895019531,1.4648897647857666,1.4645016193389893,1.2604167461395264,1.0010757446289062,1.5201361179351807,1.310042381286621,1.4648869037628174,1.4687516689300537,1.2500203847885132,1.1833263635635376,1.4643579721450806,10.447075366973877
1498,-0.9553484583124826,0.11204650334548205,0.06111655419226736,2.897246415045629e-05,1.9203294371550328e-05,0.0030021317042269245,0.00205402445357111,0.44825525178322323,0.4819969919761493,0.34143145801499486,0.31627305783331394,1.0,1.292677402496338,1.46517813205719,1.4647927284240723,1.2606309652328491,1.0011258125305176,1.5204644203186035,1.3103288412094116,1.4651752710342407,1.4690501689910889,1.2502280473709106,1.183523416519165,1.4646879434585571,10.3341703414917
1499,-0.9722615421840176,0.1033720166888088,0.06226327255717479,2.9949628000736084e-05,1.97002475346153e-05,0.0030452123176750476,0.0020219370068716895,0.4476156276344219,0.4843406666489458,0.33635061443783343,0.316813942277804,1.0,1.2929503917694092,1.4654700756072998,1.4650872945785522,1.2608476877212524,1.001176357269287,1.5207968950271606,1.3106184005737305,1.4654672145843506,1.4693523645401,1.2504383325576782,1.1837228536605835,1.4650214910507202,9.739051103591919
1500,-0.897256064420171,0.12304463051259518,0.061247280216775835,2.97414206755775e-05,2.004290550416954e-05,0.003046028775989103,0.0021406647538383715,0.4681257260439969,0.5044023709486054,0.3392762616276741,0.3202524189837277,1.0,1.2932209968566895,1.465759515762329,1.4653793573379517,1.2610626220703125,1.0012264251708984,1.5211265087127686,1.3109056949615479,1.4657566547393799,1.4696520566940308,1.2506468296051025,1.183919906616211,1.4653518199920654,0.0
