geometry_id,load_case,L2_rel_u,MAE_u,R2_u,p50_u,p90_u,p95_u,p99_u,L2_rel_vm,MAE_vm,R2_vm,p50_vm,p90_vm,p95_vm,p99_vm,L2_rel_vm_ip,MAE_vm_ip,R2_vm_ip,p50_vm_ip,p90_vm_ip,p95_vm_ip,p99_vm_ip
1,Compression,2.5433,0.01011787,0.99848,0.8288,1.7963,2.2133,3.1385,11.5506,142574.49840699,0.913875,1.9912,6.5214,8.53,13.0789,11.027,137888.34866059,0.920374,1.8754,6.0052,7.8332,12.3568
1,Lateral bending,2.2938,0.01114116,0.998801,0.9961,1.9797,2.3091,3.0232,17.5413,490814.34861399,0.836319,1.9812,6.1264,8.2423,15.3366,17.2667,487003.61739421,0.84877,1.7389,5.5116,7.4656,13.8648
2,Compression,1.3319,0.00615282,0.999428,0.5289,1.029,1.2064,1.5616,8.5796,93949.66782066,0.934326,1.3057,4.1348,6.115,12.3215,7.5944,86898.18048935,0.94805,1.2664,3.7076,5.1629,9.7675
2,Lateral bending,1.3167,0.00655123,0.999541,0.5867,1.1666,1.3565,1.732,12.4653,316450.03901283,0.932225,1.0384,2.9764,4.7556,9.2569,12.4372,312562.61202639,0.934275,0.9172,2.5975,4.185,8.4398
3,Compression,2.6715,0.01178131,0.99782,0.934,2.0828,2.5405,3.4333,11.342,82389.66702,0.915924,1.8701,5.5787,7.5226,12.5852,10.2489,76216.42622515,0.931254,1.5959,4.5204,5.9203,10.2175
3,Lateral bending,3.6361,0.02213114,0.995842,2.1366,3.3254,3.6735,4.4294,18.4912,247606.29941784,0.866802,1.6627,4.8726,7.5749,14.2921,18.2085,244752.45577781,0.874729,1.4621,4.3564,6.7401,12.7425
4,Compression,2.1331,0.00823528,0.998797,0.6866,1.4566,1.7729,2.5439,10.3979,213595.6588276,0.890716,1.4026,5.6757,8.2681,12.7822,9.9421,204047.96321765,0.898353,1.345,5.1848,7.4213,12.5251
4,Lateral bending,1.9466,0.00836339,0.999176,0.7535,1.4497,1.7122,2.4131,15.3445,928487.83018341,0.872402,1.4891,4.9069,7.1776,12.4173,15.4937,925939.26590219,0.874206,1.3308,4.351,6.4894,11.3067
5,Compression,1.4903,0.00635549,0.999356,0.5359,1.0862,1.3122,1.7802,10.166,82365.46869515,0.907919,1.3213,5.3455,7.9544,14.4727,9.0037,75420.12912198,0.926943,1.2384,4.5481,6.6744,12.0443
5,Lateral bending,1.4346,0.00687736,0.999493,0.6243,1.2028,1.4032,1.8382,14.6201,284436.21780558,0.892595,1.0225,4.0944,6.1121,11.2942,14.2832,278721.99814348,0.901959,0.8908,3.626,5.4522,9.9034
6,Compression,1.7528,0.00759932,0.99916,0.637,1.2897,1.5552,2.2064,9.5559,141094.49358468,0.93984,1.6217,5.144,7.123,10.8244,8.9895,133461.63537921,0.946379,1.4819,4.517,6.0598,9.9244
6,Lateral bending,2.3805,0.01327335,0.998451,1.266,2.1306,2.4215,3.0066,15.6084,450126.29120919,0.890047,1.6436,4.628,6.3171,14.0522,15.4604,446600.92531934,0.895062,1.4547,4.0999,5.6163,12.815
7,Compression,1.5471,0.00695945,0.999252,0.5806,1.1867,1.4268,1.9065,7.0682,85269.9833736,0.964223,1.0751,3.4305,4.9361,9.2232,6.4778,79376.47075221,0.96976,1.026,3.1035,4.2897,7.2723
7,Lateral bending,1.9831,0.01067999,0.998862,0.9758,1.8574,2.1362,2.6736,13.448,327930.55424857,0.923916,1.2057,3.5056,5.7392,10.5565,13.4241,326035.75930297,0.925872,1.0651,3.0967,5.0709,9.5879
8,Compression,1.4052,0.00581211,0.999496,0.5014,0.9857,1.1615,1.5996,8.7157,133103.89383515,0.936943,1.171,4.9249,7.1757,10.8351,8.219,126436.58697142,0.943158,1.1334,4.2976,6.4519,10.2396
8,Lateral bending,1.4847,0.0068705,0.999496,0.6044,1.2786,1.4878,1.8837,12.5438,431207.00760694,0.915302,0.9904,3.8054,5.3459,12.0269,12.5833,431834.35914775,0.917806,0.8871,3.4177,4.7946,10.8143
9,Compression,1.3596,0.00591777,0.999471,0.4935,1.021,1.2421,1.7018,8.6059,85577.58557875,0.942189,1.2413,4.5531,6.7679,11.305,8.0006,79956.27826556,0.949462,1.1452,3.8734,5.8178,9.9867
9,Lateral bending,1.7864,0.00903767,0.999163,0.8019,1.6482,1.8927,2.3678,13.7526,269153.81829273,0.912035,0.9309,3.7379,6.2503,11.4369,13.6068,266663.04985124,0.916781,0.8142,3.3697,5.6291,10.2587
10,Compression,1.3433,0.00579421,0.999465,0.5039,0.9781,1.1518,1.4926,9.2262,122377.94668997,0.916739,1.1156,4.5022,7.041,13.6476,8.3677,113065.89272526,0.930594,1.0697,3.8755,6.1218,12.3793
10,Lateral bending,1.3868,0.00652124,0.999536,0.594,1.1327,1.3174,1.7139,12.8524,446224.01649509,0.918716,0.9753,3.4148,5.4615,9.7511,12.8768,439609.75861884,0.921016,0.8532,3.0227,4.7956,8.9821
11,Compression,2.1352,0.00834895,0.998779,0.6993,1.4338,1.7413,2.5353,12.3266,130381.03620484,0.849283,1.6651,6.8955,9.6024,15.2918,11.1687,121013.06537342,0.874917,1.5416,5.9342,8.343,13.4364
11,Lateral bending,2.1538,0.00952376,0.998974,0.8763,1.6057,1.8626,2.492,19.396,583780.51499319,0.797905,1.7096,5.5345,8.2952,14.7466,19.0863,576658.75617773,0.813598,1.5016,4.9974,7.3904,13.3866
12,Compression,1.3911,0.00623635,0.999405,0.5341,1.04,1.2184,1.5562,9.8263,73670.72594588,0.909923,1.3002,4.887,7.5212,13.5939,8.5449,66228.42159369,0.931163,1.1859,4.0203,6.0102,11.6241
12,Lateral bending,1.2751,0.00612377,0.999582,0.5419,1.1033,1.3093,1.7045,14.5371,253816.40095378,0.899226,1.043,3.7693,6.1186,10.5212,14.2313,248081.22789083,0.90699,0.9023,3.2748,5.5056,9.3904
13,Compression,1.9606,0.00853558,0.998873,0.6986,1.4491,1.7532,2.5683,8.3742,108421.05396734,0.953618,1.4472,4.1588,5.5382,9.9683,7.7838,102408.1124081,0.959738,1.3312,3.6959,4.7872,8.3768
13,Lateral bending,3.511,0.02053189,0.996354,1.9985,3.1626,3.4871,4.1476,14.9424,400917.83415454,0.90775,1.8017,4.6645,5.4993,11.6465,15.0814,403376.58590575,0.90808,1.6087,4.1579,4.9158,10.6733
14,Compression,1.9864,0.00833612,0.99896,0.6857,1.4668,1.8014,2.5048,10.0124,99627.11936466,0.926932,1.7344,5.3998,7.3606,12.3386,9.6787,98947.82626064,0.931035,1.6957,5.0603,6.7752,10.7413
14,Lateral bending,2.1814,0.01057212,0.998836,0.882,2.0578,2.405,2.9769,13.2553,292838.32807876,0.913485,1.2619,4.2126,5.9117,10.9898,13.1502,292707.60988898,0.918551,1.1298,3.7821,5.3371,10.152
15,Compression,1.3595,0.00624526,0.999405,0.53,1.0411,1.2214,1.6443,7.1837,61832.93279776,0.958684,0.9849,3.5176,5.1959,9.8691,6.4775,56366.57916263,0.966116,0.9015,3.0197,4.3062,7.8884
15,Lateral bending,1.6923,0.00881287,0.999195,0.8078,1.5408,1.765,2.2035,12.1402,251208.93957173,0.936955,1.2162,3.2751,4.1904,8.548,12.2112,250802.33395204,0.937969,1.0792,2.927,3.7345,7.8375
16,Compression,1.3184,0.00573128,0.999501,0.4896,0.9692,1.1552,1.6007,8.1505,121034.2051651,0.942161,1.1346,4.2927,6.6248,10.552,7.4377,112659.34860454,0.95127,1.0893,3.8092,5.7918,9.4135
16,Lateral bending,1.3149,0.00635928,0.999569,0.5677,1.149,1.3569,1.7597,11.7008,374770.42062994,0.933094,0.8928,3.1596,4.8807,10.2428,11.7449,374076.78049935,0.934528,0.8002,2.8359,4.3282,9.1904
17,Compression,1.5089,0.00680044,0.999305,0.5658,1.1527,1.38,1.8505,8.7702,72020.94195248,0.94561,1.3337,4.2675,6.3798,11.2922,7.9552,66216.21419889,0.955,1.1684,3.435,5.1075,9.0876
17,Lateral bending,2.3105,0.01292365,0.998453,1.2185,2.1227,2.4048,2.9399,15.7429,237811.02574551,0.897943,1.0892,3.9398,7.2975,12.454,15.5402,234488.30555843,0.903382,0.9462,3.5149,6.567,11.1844
18,Compression,1.8552,0.00763548,0.99918,0.6625,1.3044,1.5507,2.0621,10.0947,185047.73226791,0.929498,1.7997,5.6239,7.2664,11.1978,9.7067,178732.7405301,0.933796,1.7364,5.1794,6.7791,11.0075
18,Lateral bending,1.9567,0.0094078,0.999133,0.8455,1.7023,1.9455,2.3917,14.4171,577065.19125635,0.889471,1.5684,4.8069,6.5792,13.6122,14.376,576454.48416757,0.893943,1.3993,4.3176,5.899,12.4095
19,Compression,1.63,0.00645446,0.999312,0.537,1.118,1.3522,1.9256,11.2389,117387.25978405,0.886502,1.4227,6.0268,8.6486,15.564,10.181,108646.58220587,0.905698,1.3258,5.2053,7.5456,13.5147
19,Lateral bending,1.5443,0.00703572,0.999472,0.654,1.1966,1.3776,1.7621,16.4062,443506.57117792,0.850376,1.2483,4.9357,6.7716,13.6519,16.1259,436106.94331998,0.862295,1.07,4.4396,6.0652,12.1953
20,Compression,1.7631,0.00728463,0.99923,0.6262,1.2306,1.4799,2.153,11.1584,157915.84938825,0.903909,1.6842,6.4168,8.6032,13.0643,10.4703,150071.60088547,0.914079,1.5936,5.7686,7.9721,12.134
20,Lateral bending,1.5215,0.00717178,0.999472,0.6439,1.2823,1.4996,1.9759,16.8359,556469.24114233,0.849009,1.4664,5.6824,7.4517,14.9848,16.7449,555453.71939437,0.857283,1.2863,5.1372,6.7636,13.6521
21,Compression,1.8233,0.00772716,0.999127,0.6349,1.3457,1.6277,2.3064,10.9985,114750.18703262,0.914279,1.766,5.8439,8.0564,14.3995,10.1584,107142.6821403,0.926124,1.5382,4.8455,6.7161,12.3129
21,Lateral bending,2.508,0.0134172,0.998373,1.2639,2.1863,2.4744,3.1579,17.1754,359291.43600108,0.855297,1.5585,5.13,7.212,15.6187,16.9083,356391.93809697,0.864995,1.3813,4.6005,6.4956,14.0151
22,Compression,1.3104,0.00583693,0.999483,0.4981,0.9768,1.1622,1.5681,7.7239,102296.88984349,0.948531,1.0959,3.8551,5.6626,10.7481,6.8727,94673.68013963,0.958858,1.0604,3.4669,4.922,8.4775
22,Lateral bending,1.3741,0.00689282,0.999513,0.6273,1.2058,1.391,1.7661,11.6721,343255.29708639,0.938412,0.9657,2.9355,4.773,9.1948,11.692,341045.6514278,0.93967,0.8577,2.5925,4.1756,8.3544
23,Compression,1.2666,0.00540319,0.999563,0.4685,0.9122,1.0758,1.4777,9.1314,130935.55081658,0.925936,1.0796,4.8023,7.3354,12.675,8.356,120719.39759277,0.93708,1.011,4.1648,6.4112,11.8885
23,Lateral bending,1.2751,0.00599211,0.999618,0.5335,1.0678,1.2715,1.6828,13.0304,462516.57545973,0.914018,0.972,3.6612,5.1424,11.6647,13.0228,459282.21475916,0.917047,0.8561,3.2635,4.6146,10.4273
24,Compression,1.6602,0.00695275,0.999221,0.6044,1.1708,1.3668,1.804,11.5719,115753.08513622,0.858009,1.597,6.5475,9.0708,14.9543,10.1998,105272.12924685,0.887849,1.4873,5.4249,7.7038,12.7137
24,Lateral bending,1.7604,0.00794973,0.999291,0.7251,1.3748,1.5932,2.0386,16.1879,449878.87265143,0.866557,1.3466,4.5345,7.0149,11.8082,15.9019,441908.90052898,0.876428,1.1822,4.0104,6.3068,10.4756
25,Compression,1.7713,0.00683215,0.999231,0.5818,1.1703,1.4167,2.0211,11.6752,194332.5197552,0.885456,1.6535,6.2563,8.7327,15.4744,10.9017,182511.74175085,0.898527,1.5454,5.5104,8.0837,14.3201
25,Lateral bending,1.5642,0.00678641,0.999475,0.6011,1.2238,1.459,1.9161,16.1796,664110.07540575,0.850147,1.2587,5.4458,7.2579,14.3726,16.1462,662549.32198449,0.856913,1.1013,4.9046,6.5703,12.8424
26,Compression,1.2844,0.00576666,0.999511,0.4963,0.9554,1.1154,1.4523,8.415,70822.24894366,0.942951,1.1048,4.3436,6.3746,11.446,7.5535,64512.56750118,0.95357,1.019,3.6301,5.3431,9.7958
26,Lateral bending,1.3634,0.00662117,0.999515,0.5612,1.2686,1.5046,1.9433,13.5398,245863.89280533,0.915903,0.9542,3.4844,6.0719,10.6494,13.3466,242380.02075463,0.921133,0.8325,3.0986,5.5327,9.5635
27,Compression,1.4249,0.00617356,0.999452,0.5233,1.0499,1.264,1.7247,8.6584,114829.09300687,0.943935,1.352,4.7353,6.8962,10.5844,8.218,109426.27348231,0.948888,1.2992,4.293,6.1127,10.1826
27,Lateral bending,1.7971,0.00892261,0.999179,0.7722,1.6782,1.9445,2.4432,13.7766,360333.53154711,0.908022,1.0687,4.1421,6.0493,12.5688,13.6654,358482.13632301,0.912257,0.9467,3.7001,5.4064,11.2895
28,Compression,1.4564,0.00631586,0.999398,0.5326,1.0697,1.2837,1.7158,8.1736,126044.86723388,0.949174,1.3805,4.2721,6.2965,9.9854,7.607,118472.83566367,0.955574,1.318,3.8637,5.5395,8.8387
28,Lateral bending,2.0161,0.01022126,0.998924,0.9114,1.8535,2.1218,2.6207,13.1932,383889.52458609,0.917392,1.062,3.8193,5.8164,11.1664,13.1429,382535.38761187,0.920069,0.9488,3.3791,5.1535,10.0209
29,Compression,1.5891,0.00683939,0.999285,0.5604,1.1858,1.4322,1.96,9.7354,92384.18703738,0.933452,1.4967,4.9543,7.2243,12.9084,8.9802,85930.04828505,0.942967,1.3027,4.0174,5.9249,11.0383
29,Lateral bending,2.3438,0.01288128,0.998487,1.2077,2.1027,2.3943,3.0208,16.6678,297632.14112509,0.87434,1.2019,4.7189,7.5212,13.9566,16.394,294280.33251097,0.882402,1.0608,4.2495,6.7484,12.5763
30,Compression,1.5853,0.00730447,0.999185,0.6263,1.2156,1.4141,1.8014,10.2764,67603.42841164,0.907744,1.3812,4.936,7.5996,13.8191,8.7781,60247.36892946,0.93205,1.2529,3.9035,5.7903,11.396
30,Lateral bending,1.3666,0.00673312,0.999497,0.5862,1.2406,1.4633,1.8818,14.5822,232028.10520231,0.906772,1.1376,3.6394,5.747,10.1832,14.2909,227207.48460548,0.913686,0.9845,3.1455,5.0999,9.1563
31,Compression,1.4938,0.00639945,0.999393,0.5371,1.0802,1.2986,1.7931,9.528,75372.04247354,0.92595,1.25,5.1095,7.3498,13.2279,8.6374,69907.84749704,0.938291,1.1505,4.2539,6.2945,10.7662
31,Lateral bending,1.7043,0.00804829,0.999293,0.6802,1.5612,1.8105,2.2905,13.7064,234460.49098615,0.907733,0.9326,3.7702,6.3074,10.6935,13.4724,232422.39051274,0.914566,0.8259,3.3948,5.6762,9.5852
32,Compression,1.3203,0.00566601,0.999486,0.484,0.9655,1.132,1.4494,9.5013,108137.71955886,0.910063,1.5094,4.6885,7.1593,13.5187,8.4036,99503.63260481,0.928753,1.4496,4.0588,5.8902,11.2501
