geometry_id,load_case,L2_rel_u,MAE_u,R2_u,p50_u,p90_u,p95_u,p99_u,L2_rel_vm,MAE_vm,R2_vm,p50_vm,p90_vm,p95_vm,p99_vm,L2_rel_vm_ip,MAE_vm_ip,R2_vm_ip,p50_vm_ip,p90_vm_ip,p95_vm_ip,p99_vm_ip
32,Lateral bending,1.3839,0.00642799,0.99954,0.5774,1.1281,1.3195,1.7235,12.4847,333206.00899283,0.922242,0.979,3.1376,5.2073,9.4386,12.3876,327317.69207264,0.925849,0.8655,2.6993,4.5777,8.492
33,Compression,1.1624,0.00516263,0.99959,0.4425,0.8786,1.0365,1.3702,9.177,96110.39816414,0.927363,1.0903,4.7342,7.1896,12.674,8.1838,87001.22092366,0.941574,1.0133,3.9997,6.1775,11.2505
33,Lateral bending,1.2002,0.00589704,0.999632,0.5283,1.0449,1.2291,1.6244,14.1886,354841.37432765,0.907235,0.9978,3.7569,6.1224,11.5377,14.0332,350378.32029591,0.912333,0.8816,3.3243,5.5051,10.3226
34,Compression,1.6849,0.00739456,0.999208,0.6214,1.2291,1.459,1.9754,10.0479,73799.6669554,0.924231,1.5027,5.2297,7.4406,13.1147,9.0519,67617.87961816,0.937887,1.2781,4.0967,5.937,10.4381
34,Lateral bending,2.4173,0.01280789,0.998467,1.2044,2.14,2.4368,3.0473,16.4228,224990.04997207,0.877194,1.057,4.4486,7.5705,13.1111,16.1345,222102.88713155,0.88563,0.9244,4.0402,6.8399,11.7831
35,Compression,1.4382,0.00589043,0.999436,0.5015,1.0188,1.2086,1.6196,11.2175,125320.22906698,0.877068,1.4384,6.043,8.7129,15.7015,10.096,114464.72321248,0.898878,1.3336,5.1065,7.5351,14.1422
35,Lateral bending,1.5737,0.00721657,0.99944,0.6716,1.2161,1.4013,1.7646,15.5355,474686.03133099,0.873126,1.2794,4.4347,6.53,11.9899,15.2917,466320.75879997,0.88207,1.1056,3.993,5.8812,10.7044
36,Compression,1.5791,0.00648675,0.999386,0.5524,1.106,1.33,1.8115,9.2608,119741.94597997,0.932978,1.4172,5.1373,7.1187,11.5463,8.822,115209.21001829,0.938317,1.3718,4.6356,6.4466,10.9157
36,Lateral bending,1.8127,0.00856828,0.999242,0.7484,1.5778,1.8396,2.3434,13.9926,383581.10816427,0.894365,1.2317,4.3297,6.2286,13.4133,13.837,381348.33284134,0.900654,1.0912,3.8847,5.5849,12.1109
37,Compression,1.4819,0.00603114,0.9994,0.5158,1.0317,1.241,1.7922,10.4571,168101.63535527,0.896856,1.2995,5.4797,8.0854,14.9912,9.7047,156988.27331431,0.909867,1.2347,4.7727,7.2377,13.9339
37,Lateral bending,1.4454,0.00654311,0.999524,0.5896,1.1425,1.3416,1.7907,13.7694,607212.47800729,0.901511,1.108,4.2808,5.9055,11.1022,13.779,599981.02975926,0.904739,0.9662,3.8336,5.3495,10.0334
38,Compression,1.4042,0.00608306,0.999399,0.5202,1.033,1.2085,1.5617,10.628,103961.40704743,0.888295,1.4829,5.4161,8.1269,14.7879,9.4051,95206.32101412,0.911429,1.4109,4.5742,6.7017,12.8184
38,Lateral bending,1.449,0.00681467,0.999487,0.6172,1.1835,1.3828,1.7758,14.3194,354169.63933496,0.900384,1.043,3.79,6.1943,10.1851,14.1177,347725.95174307,0.906619,0.9181,3.3176,5.5626,9.0398
39,Compression,1.4193,0.00653197,0.999372,0.5694,1.0591,1.2222,1.5492,8.3765,60994.56898657,0.940339,1.1395,4.0521,6.1434,11.4672,7.2244,54007.48509892,0.955152,1.0055,3.261,4.7283,9.2592
39,Lateral bending,1.478,0.00725208,0.999422,0.6246,1.3585,1.592,2.017,12.5287,216769.09280451,0.930851,1.0826,3.0082,4.4646,9.1239,12.4392,214181.92664409,0.933974,0.9416,2.6744,3.9341,8.4127
40,Compression,1.952,0.00849964,0.998908,0.6939,1.4579,1.7782,2.567,9.6954,98505.2643973,0.935345,1.6301,4.9315,6.9416,11.5066,8.8191,91276.98653676,0.94617,1.4155,4.0611,5.4791,9.5485
40,Lateral bending,2.9087,0.01697019,0.997534,1.6303,2.595,2.8983,3.5195,16.2463,311833.74210417,0.886309,1.608,4.4172,6.4353,12.7636,16.0185,308481.7082583,0.892683,1.4167,3.9247,5.7037,11.5793
41,Compression,1.2397,0.00510032,0.999593,0.4335,0.8686,1.0305,1.3978,8.6132,109740.16093239,0.93352,1.1098,4.6716,7.1327,11.0378,7.9568,102048.448076,0.942535,1.0467,4.0537,6.2508,10.3244
41,Lateral bending,1.2471,0.00569201,0.99964,0.5038,1.035,1.2257,1.6042,12.2227,345125.0463801,0.919288,0.8554,3.3156,5.3246,11.4642,12.1533,342689.48519722,0.923011,0.7579,2.9554,4.8163,10.3634
42,Compression,1.2799,0.0057173,0.999511,0.4838,0.9636,1.153,1.5566,7.7,88814.48728532,0.95444,1.1155,3.9636,6.0251,9.6,7.156,83006.08420478,0.960312,1.0518,3.529,5.156,8.7545
42,Lateral bending,1.5997,0.00824539,0.999302,0.7353,1.5063,1.7394,2.1647,12.9082,304544.59345056,0.925494,1.0463,3.6315,5.4274,10.1916,12.8445,302729.82359625,0.928273,0.9216,3.2066,4.855,9.1813
43,Compression,1.463,0.00603625,0.999429,0.5072,1.0318,1.2519,1.7071,9.7987,84544.39487856,0.915792,1.2647,5.3413,7.7777,13.6706,8.8543,78453.23537703,0.930249,1.1994,4.5351,6.7438,11.4871
43,Lateral bending,1.4427,0.00665892,0.999515,0.5885,1.2061,1.4197,1.8503,13.6321,268484.68683805,0.900615,0.9111,3.8774,6.0645,11.3894,13.3634,264172.91059998,0.908738,0.7872,3.45,5.4033,10.1725
44,Compression,1.4692,0.00662609,0.99936,0.5634,1.0996,1.2895,1.7004,8.9243,66760.27465647,0.938227,1.2908,4.5364,6.6549,11.7921,8.0494,61020.59579669,0.949225,1.1293,3.5875,5.3601,9.4922
44,Lateral bending,1.8422,0.00958756,0.999075,0.8776,1.6831,1.9412,2.4532,14.9957,217893.51299384,0.899233,1.0085,3.726,6.58,11.5709,14.777,215030.23036788,0.905479,0.8812,3.3213,5.9584,10.3619
45,Compression,1.283,0.00589379,0.999475,0.5082,0.9755,1.1502,1.4964,8.2105,77142.55059907,0.941046,1.1241,4.011,5.9963,11.5973,7.185,69765.38005866,0.954401,1.0658,3.4682,4.9241,9.4294
45,Lateral bending,1.3225,0.00650827,0.99953,0.5655,1.2046,1.4133,1.8264,12.21,271156.57412714,0.934524,1.0353,3.0048,4.5729,8.822,12.1803,268601.72278233,0.936725,0.9109,2.6619,3.9947,8.0863
46,Compression,1.4344,0.00586665,0.999469,0.5036,0.996,1.1855,1.6776,9.6734,124796.67897495,0.922,1.2423,5.4954,7.9143,12.1705,9.0012,117293.76722979,0.931377,1.1784,4.7579,7.1446,11.3136
46,Lateral bending,1.3558,0.00624065,0.999579,0.5576,1.1243,1.329,1.7361,14.1689,423632.57897308,0.892748,1.0672,4.3794,6.0459,13.2744,14.0992,423011.2431296,0.898363,0.9423,3.947,5.483,11.9984
47,Compression,1.2648,0.00563934,0.99951,0.4772,0.9474,1.1325,1.5786,7.3596,82447.28616905,0.954792,1.0074,3.7078,5.572,9.9659,6.6344,75737.48679795,0.962915,0.9496,3.2735,4.8043,8.2636
47,Lateral bending,1.292,0.00651301,0.999553,0.5781,1.1751,1.3791,1.7647,11.7961,289263.3642244,0.93724,0.9545,3.1038,4.7755,9.0712,11.757,287489.44420638,0.939285,0.8491,2.7538,4.2201,8.1869
48,Compression,1.6552,0.00686768,0.999321,0.5959,1.1643,1.3814,1.875,9.8179,156422.75291401,0.92795,1.5891,5.6339,7.5197,11.471,9.3704,150354.49227909,0.933285,1.5311,5.0851,7.0301,10.9723
48,Lateral bending,1.5845,0.00746543,0.999426,0.6608,1.3669,1.5973,2.0399,13.8459,487077.23711143,0.896521,1.2699,4.5059,6.3151,13.3537,13.8449,487501.96277163,0.900553,1.1242,4.07,5.7124,12.0112
49,Compression,1.3834,0.00592545,0.999467,0.4964,1.0108,1.2275,1.7029,9.1746,85307.96567408,0.931947,1.2362,4.9995,7.2369,12.382,8.4736,80117.10698934,0.941052,1.1795,4.3073,6.3926,10.7669
49,Lateral bending,1.6524,0.00800353,0.999315,0.688,1.5196,1.7525,2.206,14.0954,270900.76962594,0.902929,0.939,3.877,6.6518,11.7086,13.8705,268915.52986314,0.90976,0.8317,3.5012,5.9367,10.5505
50,Compression,1.5616,0.00662991,0.999354,0.5771,1.1245,1.3263,1.8021,8.503,148259.89116765,0.942389,1.3165,4.7674,6.8739,10.2059,8.0506,141480.73988733,0.947674,1.2798,4.2925,6.1828,9.6998
50,Lateral bending,1.6369,0.00780573,0.999356,0.6831,1.4627,1.6992,2.1191,12.2748,442124.23969727,0.923852,1.004,3.9098,5.2985,11.4564,12.327,444706.89219217,0.925524,0.9139,3.4891,4.7402,10.4388
51,Compression,1.3378,0.00539128,0.999544,0.4644,0.9174,1.0869,1.4847,10.2028,128608.2711592,0.90791,1.2157,5.4894,8.051,14.0808,9.3256,118154.29649927,0.921769,1.1258,4.729,7.136,12.7124
51,Lateral bending,1.3683,0.00616535,0.999584,0.5612,1.075,1.2623,1.6466,14.2171,444946.53535866,0.886574,0.987,4.2365,5.9133,13.0966,14.1015,440508.92976472,0.892955,0.8602,3.8208,5.3527,11.7329
52,Compression,1.8383,0.00794586,0.998988,0.6343,1.3913,1.7625,2.5355,8.3931,89085.15206639,0.951951,1.3424,4.2479,6.046,10.1995,7.7219,82810.03474774,0.959085,1.2063,3.5962,4.9827,8.5968
52,Lateral bending,2.6753,0.01521173,0.997882,1.4466,2.4783,2.7735,3.3079,14.3225,286230.93432424,0.914547,1.2814,3.8558,6.1936,11.2178,14.2892,284854.71766903,0.917119,1.1278,3.4384,5.5201,10.3823
53,Compression,1.6187,0.00685177,0.999324,0.5696,1.1853,1.4463,2.0762,10.184,134642.01831496,0.927323,1.7469,5.488,7.5812,12.2026,9.5886,126775.46545862,0.934828,1.6008,4.8516,6.6967,11.4814
53,Lateral bending,2.0779,0.01068849,0.998917,0.9651,1.8947,2.1833,2.7477,15.6222,404788.01615993,0.882582,1.4218,4.6381,6.767,14.5871,15.4307,400933.38608346,0.889334,1.2523,4.1325,6.088,13.1616
54,Compression,1.3267,0.00603045,0.999462,0.5133,1.0025,1.1761,1.5373,7.802,68277.40733653,0.952257,1.1688,3.8545,5.8025,10.2258,6.9952,61588.77226665,0.961244,1.021,3.1545,4.6277,8.2837
54,Lateral bending,1.6312,0.00848072,0.999268,0.772,1.4935,1.7283,2.1821,12.8275,235206.41816012,0.92837,1.0543,3.2476,5.1481,9.4731,12.728,232048.02691871,0.931516,0.9281,2.8789,4.6035,8.7528
55,Compression,1.4071,0.00611882,0.999422,0.5104,1.055,1.2915,1.7492,8.9386,76864.68523918,0.936718,1.1984,4.6898,7.0057,12.193,8.1134,70581.88208906,0.947323,1.0907,3.8516,5.9093,10.3192
55,Lateral bending,1.5246,0.00746219,0.999395,0.6344,1.4337,1.6703,2.1318,14.2694,247626.12114896,0.90596,0.8499,3.7435,6.6975,11.4778,14.0576,244999.3282889,0.912042,0.7473,3.3663,6.0432,10.3215
56,Compression,1.7651,0.00673112,0.999184,0.5552,1.1833,1.4482,2.0678,12.0308,144801.72547923,0.863633,1.5686,6.6821,9.2963,16.4261,10.944,133873.11441008,0.885162,1.4507,5.7594,8.2397,14.3107
56,Lateral bending,1.7517,0.00771126,0.999321,0.7197,1.2973,1.489,1.9175,17.3021,573184.42679555,0.830383,1.54,5.415,7.4155,13.9434,17.0788,567131.97998657,0.842489,1.3322,4.8845,6.6691,12.4383
57,Compression,1.694,0.00735011,0.999225,0.6119,1.2578,1.5032,2.0318,10.3732,92484.04838771,0.920102,1.5837,5.5484,7.8004,13.9796,9.5063,85746.93146181,0.932099,1.3617,4.4457,6.4641,11.5587
57,Lateral bending,2.3669,0.01261286,0.998545,1.1763,2.0978,2.3922,3.0179,16.594,284379.17774965,0.869433,1.2027,4.6507,7.3792,14.0212,16.29,280686.8530033,0.878813,1.0508,4.1869,6.6102,12.6212
58,Compression,1.5784,0.00703653,0.999254,0.5814,1.2037,1.4328,1.9691,9.7967,81254.45828439,0.93357,1.4765,4.9718,7.2826,12.7628,8.9265,74861.8843762,0.944498,1.2727,3.9474,5.8392,10.4497
58,Lateral bending,2.4004,0.01360867,0.998337,1.2878,2.1756,2.4674,3.0418,16.8813,259040.95913055,0.879209,1.1298,4.5967,7.8269,13.4619,16.6025,256005.84534909,0.886858,0.9888,4.1344,7.056,12.0981
59,Compression,1.2851,0.00550619,0.99952,0.4713,0.9396,1.1025,1.4522,8.9157,117454.38629607,0.922145,1.2809,4.4122,6.8994,12.9528,7.9168,108034.89904436,0.937758,1.2335,3.8799,5.6484,10.928
59,Lateral bending,1.417,0.00661772,0.999519,0.6,1.1627,1.3521,1.7317,11.8121,376499.15318454,0.930375,0.9607,2.9127,4.8747,9.2582,11.8142,371414.49502688,0.932413,0.8517,2.5292,4.2669,8.41
60,Compression,1.3475,0.00603938,0.999448,0.5177,1.0129,1.2007,1.5666,9.931,78586.34483027,0.913141,1.2402,5.124,7.7988,13.6781,8.6443,70022.42113128,0.933343,1.1303,4.1896,6.3765,11.9683
60,Lateral bending,1.2494,0.00610229,0.999598,0.5418,1.091,1.2844,1.6734,14.9045,277379.807141,0.895898,1.0505,3.8745,6.4381,11.0033,14.5753,270687.43950926,0.904168,0.9097,3.3804,5.7315,9.7962
61,Compression,1.4676,0.00624577,0.999389,0.5367,1.0688,1.2551,1.6464,11.0342,122015.18353348,0.880597,1.4871,5.8255,8.3573,14.8727,9.8476,111061.43974428,0.903329,1.3849,4.9017,7.2302,13.5418
61,Lateral bending,1.5643,0.00724138,0.999433,0.6592,1.2585,1.4656,1.8848,15.4268,458849.03314377,0.884281,1.2072,4.3912,6.801,10.8433,15.197,449662.7382128,0.891938,1.0444,3.8492,6.1298,9.6733
62,Compression,2.0184,0.00820243,0.998994,0.6786,1.4472,1.7651,2.4053,9.8326,107477.99722326,0.928747,1.6264,5.5353,7.4206,12.0806,9.4973,106065.01873066,0.932386,1.5851,5.0893,6.8214,10.9706
62,Lateral bending,2.0856,0.00977826,0.998998,0.8338,1.8601,2.2034,2.8019,13.8576,336868.33431366,0.899081,1.3544,4.5325,6.2864,11.8272,13.7116,336362.41258754,0.905749,1.2095,4.045,5.6853,10.732
63,Compression,1.2629,0.00569552,0.999509,0.4885,0.9534,1.1236,1.478,8.3719,73754.61256219,0.943081,1.0791,4.28,6.3885,11.2449,7.3864,65897.56210697,0.955152,0.9715,3.5651,5.225,9.7704
63,Lateral bending,1.273,0.00628973,0.999566,0.5451,1.1721,1.381,1.784,13.0485,251235.58017244,0.923405,0.9343,3.2216,5.5066,9.9316,12.8879,247365.68107253,0.927789,0.8168,2.8534,5.0071,8.8867
64,Compression,1.1552,0.00507328,0.999606,0.4349,0.8586,1.0082,1.3423,8.9617,98329.97972624,0.92516,1.1665,4.5285,6.9771,12.6616,7.9549,89207.46595613,0.940302,1.0982,3.8379,5.8748,11.0463
64,Lateral bending,1.2163,0.00580725,0.999634,0.5162,1.0319,1.2312,1.6131,13.1128,339540.35301621,0.917667,0.9566,3.343,5.6124,10.5075,12.9734,334254.42334759,0.921991,0.8452,2.9381,5.039,9.3739
